glasser_roi,1_Visual_A,2_Visual_B,3_Somatomotor_A,4_Somatomotor_B,5_Temporal_Parietal,6_Frontoparietal_Area,7_Dorsal_Attention_B,8_Salience+Ventral_Attention_A,9_Salience+Ventral_Attention_B,10_Control_A,11_Control_B,12_Control_C,13_Default_A,14_Default_B,15_Default_C,16_Limbic_A,17_Limbic_B
Primary_visual_cortex,0.06461456306976389,0.20424892410683787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Medial_superior_temporal_area,0.00502415458937198,0.0,0.0,0.0,0.01910477006919356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sixth_Visual_Area,0.0,0.06525392466286839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014344115326687227,0.0,0.0,0.0,0.0,0.0,0.0
Second_Visual_Area,0.08048194668661651,0.1301889916503063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018854287779279135,0.0,0.0,0.0,0.0008894536213468869,2.8382079554968997e-05,0.0
Third_Visual_Area,0.08755478064181707,0.05559322033898305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Forth_Visual_Area,0.09279331676624544,0.0029342522774574364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eighth_Visual_Area,0.04967027648375583,0.00016299254309115355,0.0,0.0,5.768676088837612e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Primary_Motor_Cortex,0.0,0.0,0.11786124952088924,0.07292596382001437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Primary_Sensory_Cortex,0.0,0.0,0.07799169933133503,0.02905705983697189,0.0,0.0018438844499078055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frontal_Eye_Field,0.0,0.0,0.004810226673695309,0.0060790273556231,0.012034317959348189,0.031777557100297914,0.0071900257515106715,0.00015711741908452917,0.0,0.0,0.0,0.006583741676089961,0.0005577723430728966,0.0,0.0,0.0,0.0
Premotor_Eye_Field,0.0,0.0,0.0,0.004109956220031569,0.00017769353787833915,0.015866020273248127,0.0006796852534441744,0.0001612036539494895,0.0,0.0,0.0,0.042805264377881375,0.0,0.0,0.0,0.0,0.0
Area_55b,0.0,0.0,0.0009615384615384618,0.01356200378605939,0.0,0.014047651838589727,0.004142853577578677,0.0019469207910646584,0.0,0.0,0.0,0.021799571881996896,0.008343516918798196,0.004892538878210729,0.0,0.0,0.0007397639188189508
Area_V3A,0.025272046143783075,0.047457897041844166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RetroSplenial_Complex,0.0,0.006755347983820524,0.0,0.0,0.0,0.0,0.0,0.0005856671281013737,0.0,0.0,0.0391808974643306,0.0005616399887672001,0.0,0.0,0.027912621359223302,0.011270629276801288,0.0
Parieto-Occipital_Sulcus_Area_2,0.0,0.02614748595455991,0.0,0.0,0.001249024199843872,0.0,0.0,0.0,0.0,0.0,0.20104219196503612,0.0,0.0,0.0,0.010054844606946984,0.00842612097502257,0.0
Seventh_Visual_Area,0.02314554869299395,0.007306401597213373,0.0,0.0,0.01704781704781705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IntraParietal_Sulcus_Area_1,0.00018914318138831096,0.00034475328592975654,0.0,0.0,0.015599688006239875,0.0,0.0,0.0,0.0,0.0,0.0004705513293075053,0.015262403958848808,0.0,0.0,0.0029013539651837525,0.00038914291273470177,0.0
Fusiform_Face_Complex,0.06434978782832895,0.0,0.0,0.0,0.05488338567677496,0.0,0.0,0.0,0.0,0.0,0.0,0.01202541735941877,0.0,0.0,0.0,0.0,0.0
Area_V3B,0.007673798530272483,0.0,0.0,0.0,6.179323981956374e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lateral_Occipital_Area_1,0.017540538835257746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lateral_Occipital_Area_2,0.022107451029791524,0.0,0.0,0.0,0.0013786489240544266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Posterior_InferoTemporal_Complex,0.047698076095642014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Middle_Temporal_Area,0.030323743242403528,0.0,0.0,0.0,0.011835019823658205,0.0008804108584005869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Primary_Auditory_Cortex,0.0,0.0,0.0,0.046639480441020995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PeriSylvian_Language_Area,0.0,0.0,0.0,0.026209396347413916,0.0,0.0,0.00947189265188328,0.010428267692619215,0.0,0.0,0.0,0.0,0.000625860558267618,0.05820921075158363,0.0,0.005913332717361175,0.005394707440865707
Superior_Frontal_Language_Area,0.0,0.0,0.0,0.0,0.0,0.0,0.005878838570916476,0.018474958345584637,0.0,0.0,0.0,0.0023574341686508405,0.004793046021365612,0.006080752391762608,0.0,7.21774120788899e-05,0.045998936802276486
PreCuneus_Visual_Area,0.0,0.0,0.0,0.0,0.0,0.005934925289764,0.009327182434646702,0.0,0.0,0.0,0.14014658538256045,0.0,0.0,0.0,0.0,0.010668069041939784,0.0
Superior_Temporal_Visual_Area,0.0,0.0,0.0,0.0011010487489333588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16568742655699178,0.0,0.002821598050532256,0.0006337336417503723
Medial_Area_7P,0.0,0.0,0.0,0.0,0.002683937219207655,0.0,0.0,0.0,0.0,0.0,0.09375684556407449,0.0,0.0,0.0,0.0,0.0006878236114560844,0.0
Area_7m,0.0,0.00047369044329530647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011828751932253512,0.0,0.0,0.0,0.0,0.0496608934476767,0.0
Parieto-Occipital_Sulcus_Area_1,0.0,0.07150894769320121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003626791459491079,0.0,0.0,0.0,0.1735912129894938,0.018084285688656054,0.0
Area_23d,0.0,0.0,0.0026441036488630354,0.0,0.0,0.0,0.013801916932907348,0.004305365956106269,0.0,0.0,0.0256136606189968,0.0,0.0,0.0,0.0,0.023605761020133207,0.003494562199941213
Area_Ventral_23_a+b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03513681592039801,0.023451813851227556,0.0
Area_Dorsal_23_a+b,0.0,0.0,0.0,0.0,0.0,0.0,0.00010410973165716664,0.0,0.0,0.0,0.0020972211819339373,0.0,0.0,0.0,0.0,0.04038849889412444,0.0
Area_31p_Ventral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009292196007259529,0.0,0.0,0.0,0.0,0.048837253667563287,0.0
Area_5m,0.0,0.0,0.04966974900924703,0.0,0.0,0.00014222727919214906,0.005057600449564484,0.000104942806170637,0.0,0.0,0.005256055117550963,0.0,0.0,0.0,0.0,0.0,0.0
Area_5m_ventral,0.0,0.0,0.005124835742444152,0.0,0.0,0.009121764955451844,0.028543081737006797,0.004389173372348208,0.0,0.0,0.011658122059133367,0.0,0.0,0.0,0.0,0.0,0.0
Area_23c,0.0,0.0,0.016237901171676002,0.0,0.0,0.0,0.04866300866499491,0.006013658138823769,0.0,0.0,0.07772736239889523,0.0,0.0,0.0,0.0,0.0010770459230097862,0.0
Area_5L,0.0,0.0,0.02463880288957688,0.0,0.0,0.03299597948149175,5.0154224239536575e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dorsal_Area_24d,0.0,0.0,0.09663341645885289,0.0,0.0,0.0,0.010989279347481012,0.0016033670708487824,0.0,0.0,0.001763335222621072,0.0,0.0,0.0,0.0,0.0,0.0
Lateral_Area_7A,0.0,0.0,0.01888341543513957,0.0,0.0,0.0,0.025826093803312248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Supplementary_and_Cingulate_Eye_Field,0.0,0.0,0.002440633245382585,0.0,0.006916027894645842,0.056028973157221995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Area_6m_Anterior,0.0,0.0,0.017410822615869934,0.0,0.0,0.003245488770608853,0.06836054210387935,0.010342123321243015,0.0,0.0,0.0,0.0,0.0,0.0030008110300081105,0.0,0.0,0.0003752931978107897
Medial_6m_anterior,0.0,0.0,0.009248350612629597,0.0,0.0,0.027173229337023524,0.034002008360383924,0.02976931176414281,0.0,0.0,0.0,0.0191266274916465,0.009957382403313815,0.0,0.0,0.0,6.160101025656821e-05
Medial_Area_7A,0.0,0.0,0.00031289111389236547,0.0,0.031478729844257335,0.04408804187357401,0.005045433392931495,0.0,0.0,0.0,0.05672948791166952,0.0,0.0,0.0,0.0,0.0,0.0
Lateral_Area_7P,0.0,0.00025247212286976645,0.0,0.0,0.031450994276273084,0.00014622020763269483,0.0,0.0,0.0,0.0,0.012621140410187063,0.0,0.0,0.0,0.0,0.0,0.0
Area_7PC,0.0,0.0,0.007606490872210953,0.0,0.022207380197027882,0.03211321268199755,0.0,0.0,0.0,0.0,0.0,0.005756799609708501,0.011084619567490692,0.0,0.0,0.0,0.0
Area_Lateral_IntraParietal_ventral,0.0,0.0,0.0,0.0,0.023029229406554472,0.0006585687106688131,0.0,0.0,0.0,0.0,0.0,0.0046749377103079805,0.0012240437158469945,0.0,0.0,0.0,0.0
Ventral_IntraParietal_Complex,0.0,0.0,0.0,0.0,0.03544765151960496,0.0076408091980788816,0.0,0.0,0.0,0.0,0.0,0.0017910600516848757,0.0,0.0,0.0,0.0,0.0
Medial_IntraParietal_Area,0.0,0.0,0.0,0.0,0.02270690170301763,0.0,0.0,0.0,0.0,0.0,0.00031039031582214634,0.008564532454387376,0.0,0.0,0.0,0.0,0.0
Area_1,0.0,0.0,0.0782320205479452,0.010536698020159252,0.0,0.03094832481544577,0.0004757271056330414,0.0,0.0,0.0,0.0,8.543540015805549e-05,0.0,0.0,0.0,0.0,0.0
Area_2,0.0,0.0,0.05081165221258617,0.0009957927755234136,0.0,0.13536369012418686,0.00330025643884491,0.0,0.0,0.0,0.0,0.00977564455404126,0.0,0.0,0.0,0.0,0.0
Area_3a,0.0,0.0,0.012628365251179573,0.010661174546445768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dorsal_area_6,0.0,0.0,0.0439745508982036,0.0,5.487570652472151e-05,0.04059114618162365,0.0,0.0,0.0,0.0,0.0,0.0003372925048786952,0.0,0.0,0.0,0.0,0.0
Area_6mp,0.0,0.0,0.09600484261501209,0.0,0.0,0.012109830332858436,0.0019566202963563917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ventral_Area_6,0.0,0.0,0.0,0.016340141725719046,0.004312489633438381,0.04413551086516399,0.0026561078183025503,0.0,0.0,0.0,0.0,0.008778949921183459,4.161984434178216e-05,0.0,0.0,0.0,0.0
Area_Posterior_24,0.0,0.0,0.007436918990703851,0.0,0.0,0.0,0.055913206288953285,0.0022130888397091366,0.0,0.0,0.0014368848336805803,0.00010110456739883224,0.0,0.0,0.0,0.00019024789300458496,0.0005564465974927171
Area_33_prime,0.0,0.0,0.0,0.0,0.0,0.0,0.007949846605308793,0.00790080105344014,0.0,0.0,0.0,0.003100449302398907,0.0,0.0,0.0,0.0005092148299026616,0.0
Anterior_24_prime,0.0,0.0,0.0,0.0,0.0,0.0,0.02832170552688228,0.027395800021319687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Area_p32_prime,0.0,0.0,0.0,0.0,0.0,0.0,0.04025693704002289,0.012560128273650453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Area_a24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006332692525161145,0.0,0.0,0.0,0.0,0.0,0.06727358047864852,0.0
Area_dorsal_32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026084256288168926,0.0,0.0,0.0,0.0,0.004503930316549819,0.0,0.0,0.030910217648494866,0.001391810972649296
Area_8BM,0.0,0.0,0.0,0.0,0.0,0.0,0.0008803428703810956,0.047469856641032954,0.0,0.0,0.0,0.004801207160657537,0.05027888761422525,0.0,0.0,0.0004934877244928532,0.010325071233800056
Area_p32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021791814498148473,0.0
Area_10r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009486585967442035,0.0,0.0,0.0,0.0,0.0,0.03533023220776286,0.0003244751614263928
Area_47m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5697894619583375e-05,0.025838966441342343,0.0,0.0008258703899656749,0.0,0.0,0.0,0.002666821265000869,0.018213183823773346
Area_8Av,0.0,0.0,0.0,0.0,0.0,0.0005618678986140592,0.0001857829590580804,0.00023793661368611403,0.0,0.0,0.0,0.0031167640655437147,0.054465453680580325,0.002240766496677484,0.0,0.006639004149377593,0.02252431951391659
Area_8Ad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007806991034552232,0.0,0.0,0.0,0.0,0.006232600656500603,0.0,0.0,0.03855288594310964,0.0003818372736818659
Area_9_Middle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012980751400066758,0.0,0.0,0.0706739647628396,0.06619467995221863
Area_8B_Lateral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036024496657727253,0.0,0.0,0.018772151673286195,0.06956683053520081
Area_9_Posterior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021967478032521966,0.0,0.0,0.0,0.0,0.00041640641265875496,0.0,0.0,0.02641530316725388,0.02661354581673307
Area_10d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027873170406428168,0.0,0.0,0.0013449899125756557,0.0,0.0,0.09559562205890128,0.004718281810104476
Area_8C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010171905197843556,0.0,0.0,0.0,0.04387872272849429,0.028146596858638743,0.0,0.0,0.0,0.0008964302865375379
Area_44,0.0,0.0,0.0,0.0,0.0,6.506180871828237e-05,0.010630911049922184,0.039428459196700384,0.0,0.0,0.0,0.019036821842745456,0.0005289067903494853,0.0,0.0,0.0,0.027646451047308934
Area_45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02288467329117736,0.0,0.0,0.0,9.648086060927664e-05,0.0009528149467666432,0.0067487767842078624,0.0,0.0,0.038001206387504365
Area_47L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005027187852672617,0.0,0.0,0.0,0.0,0.0,0.0003502013657853266,0.0,0.0009702397611717511,0.04573985257668909
Area_anterior_47R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005496015388843089,0.0,0.0,0.0,0.0039757040309221425,0.10100971321073444,0.0,0.0,0.00020592020592020592,0.03430418774508336
Rostral_Area_6,0.0,0.0,0.0,0.0043886644009740695,0.0007987645774535385,0.012314635718891036,0.05199191342609109,0.011167463181507851,0.0,0.0,0.0,0.056922968629015226,0.0,0.001045520347434454,0.0,0.0,0.0
Area_IFJa,0.0,0.0,0.0,0.0,0.0,0.0,0.0002114779666393508,0.0,0.0,0.0,0.0,0.036403405983907504,0.0,0.0,0.0,0.0,0.0030696339795135297
Area_IFJp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030329449684288395,0.0,0.0,0.0,0.0,0.0
Area_IFSp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.275931201857128e-05,0.0,0.0,0.0,0.041553840313804886,0.0,0.0,0.0,0.0,0.01726340616503423
Area_IFSa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0048543689320388345,0.0,0.0,0.0,0.034917215640107205,0.0,0.005863250947140537,0.0,0.0,0.01122644886271192
Area_posterior_9-46v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012824336415150612,0.0,0.0,0.00037039323415025615,0.05577993929689554,0.011302453659939992,0.0,0.0,7.293547034261436e-05,0.005080306711684706
Area_46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0577095584570916,0.0,0.0,0.001615408511960236,0.021514650566616354,0.004159973639770996,0.0,0.0,0.008768885072800017,0.0
Area_anterior_9-46v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031234206004245427,0.0,0.0,0.0,0.028849656378251046,0.02941789241218384,0.0,0.0,0.0,0.0
Area_9-46d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07984022092908571,0.0,0.0,0.0008475089291119316,0.0,0.0015107590543464947,0.0,0.0,0.0026829577796711563,0.0
Area_9_anterior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03981400755594304,0.0,0.0,0.0,0.0,0.010700349973852528,0.0,0.0,0.008873146210128982,0.04258356870169776
Area_10v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15304660692274377,0.0,0.0,0.0,0.0,0.0,0.02036537885594489,0.004042755198921932
Area_anterior_10p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04452931067405003,0.0,0.0,0.05321925133689839,0.0,0.0,0.0,0.0
