regionName,1_Visual_A,2_Visual_B,3_Somatomotor_A,4_Somatomotor_B,5_Temporal_Parietal,6_Frontoparietal_Area,7_Dorsal_Attention_B,8_Salience+Ventral_Attention_A,9_Salience+Ventral_Attention_B,10_Control_A,11_Control_B,12_Control_C,13_Default_A,14_Default_B,15_Default_C,16_Limbic_A,17_Limbic_B
25_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0633350616200694,0.0,0.0,0.0,0.0,0.0,0.0003087670545552,0.0
s32_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0358852637084121,0.0,0.0,0.0,0.0,0.0,0.0062399472898862,0.0
pOFC_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015271195365982,0.1028330809293392,0.0,0.0,0.0,0.0,0.0,0.0,6.414573911927901e-05
a32pr_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0008323579139029,0.0556505933924943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003421826640266,0.0
p24_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0299780265773778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04179047979559,0.0
4_L,0.0,0.0,0.1178612495208892,0.0729259638200143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3b_L,0.0,0.0,0.077991699331335,0.0290570598369718,0.0,0.0018438844499078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5m_L,0.0,0.0,0.049669749009247,0.0,0.0,0.0001422272791921,0.0050576004495644,0.0001049428061706,0.0,0.0,0.0052560551175509,0.0,0.0,0.0,0.0,0.0,0.0
5mv_L,0.0,0.0,0.0051248357424441,0.0,0.0,0.0091217649554518,0.0285430817370067,0.0043891733723482,0.0,0.0,0.0116581220591333,0.0,0.0,0.0,0.0,0.0,0.0
23c_L,0.0,0.0,0.016237901171676,0.0,0.0,0.0,0.0486630086649949,0.0060136581388237,0.0,0.0,0.0777273623988952,0.0,0.0,0.0,0.0,0.0010770459230097,0.0
5L_L,0.0,0.0,0.0246388028895768,0.0,0.0,0.0329959794814917,5.0154224239536575e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24dd_L,0.0,0.0,0.0966334164588528,0.0,0.0,0.0,0.010989279347481,0.0016033670708487,0.0,0.0,0.001763335222621,0.0,0.0,0.0,0.0,0.0,0.0
24dv_L,0.0,0.0,0.0188834154351395,0.0,0.0,0.0,0.0258260938033122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCEF_L,0.0,0.0,0.0174108226158699,0.0,0.0,0.0032454887706088,0.0683605421038793,0.010342123321243,0.0,0.0,0.0,0.0,0.0,0.0030008110300081,0.0,0.0,0.0003752931978107
6ma_L,0.0,0.0,0.0092483506126295,0.0,0.0,0.0271732293370235,0.0340020083603839,0.0297693117641428,0.0,0.0,0.0,0.0191266274916465,0.0099573824033138,0.0,0.0,0.0,6.160101025656821e-05
1_L,0.0,0.0,0.0782320205479452,0.0105366980201592,0.0,0.0309483248154457,0.000475727105633,0.0,0.0,0.0,0.0,8.543540015805549e-05,0.0,0.0,0.0,0.0,0.0
2_L,0.0,0.0,0.0508116522125861,0.0009957927755234,0.0,0.1353636901241868,0.0033002564388449,0.0,0.0,0.0,0.0,0.0097756445540412,0.0,0.0,0.0,0.0,0.0
3a_L,0.0,0.0,0.0126283652511795,0.0106611745464457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6mp_L,0.0,0.0,0.096004842615012,0.0,0.0,0.0121098303328584,0.0019566202963563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43_L,0.0,0.0,0.0,0.0612343434917208,0.0,0.0,0.0250720822364297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OP4_L,0.0,0.0,0.0008501335924216,0.1147351127151283,0.0,0.0,0.0189451022604951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OP1_L,0.0,0.0,0.0119712689545091,0.0597694440391069,0.0,0.0,0.0064713284199173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OP2-3_L,0.0,0.0,0.0021645021645021,0.0626166286543645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOP1_L,0.0,0.0,0.0,0.0127698749740147,0.0,0.0,0.0413570106130537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FEF_L,0.0,0.0,0.0048102266736953,0.0060790273556231,0.0120343179593481,0.0317775571002979,0.0071900257515106,0.0001571174190845,0.0,0.0,0.0,0.0065837416760899,0.0005577723430728,0.0,0.0,0.0,0.0
PEF_L,0.0,0.0,0.0,0.0041099562200315,0.0001776935378783,0.0158660202732481,0.0006796852534441,0.0001612036539494,0.0,0.0,0.0,0.0428052643778813,0.0,0.0,0.0,0.0,0.0
55b_L,0.0,0.0,0.0009615384615384,0.0135620037860593,0.0,0.0140476518385897,0.0041428535775786,0.0019469207910646,0.0,0.0,0.0,0.0217995718819968,0.0083435169187981,0.0048925388782107,0.0,0.0,0.0007397639188189
SFL_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0058788385709164,0.0184749583455846,0.0,0.0,0.0,0.0023574341686508,0.0047930460213656,0.0060807523917626,0.0,7.21774120788899e-05,0.0459989368022764
6d_L,0.0,0.0,0.0439745508982036,0.0,5.487570652472151e-05,0.0405911461816236,0.0,0.0,0.0,0.0,0.0,0.0003372925048786,0.0,0.0,0.0,0.0,0.0
6v_L,0.0,0.0,0.0,0.016340141725719,0.0043124896334383,0.0441355108651639,0.0026561078183025,0.0,0.0,0.0,0.0,0.0087789499211834,4.161984434178216e-05,0.0,0.0,0.0,0.0
8Av_L,0.0,0.0,0.0,0.0,0.0,0.000561867898614,0.000185782959058,0.0002379366136861,0.0,0.0,0.0,0.0031167640655437,0.0544654536805803,0.0022407664966774,0.0,0.0066390041493775,0.0225243195139165
8Ad_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078069910345522,0.0,0.0,0.0,0.0,0.0062326006565006,0.0,0.0,0.0385528859431096,0.0003818372736818
8BL_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036024496657727,0.0,0.0,0.0187721516732861,0.0695668305352008
9p_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0219674780325219,0.0,0.0,0.0,0.0,0.0004164064126587,0.0,0.0,0.0264153031672538,0.026613545816733
8C_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001017190519784,0.0,0.0,0.0,0.0438787227284942,0.0281465968586387,0.0,0.0,0.0,0.0008964302865375
44_L,0.0,0.0,0.0,0.0,0.0,6.506180871828237e-05,0.0106309110499221,0.0394284591967003,0.0,0.0,0.0,0.0190368218427454,0.0005289067903494,0.0,0.0,0.0,0.0276464510473089
45_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0228846732911773,0.0,0.0,0.0,9.648086060927664e-05,0.0009528149467666,0.0067487767842078,0.0,0.0,0.0380012063875043
47l_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050271878526726,0.0,0.0,0.0,0.0,0.0,0.0003502013657853,0.0,0.0009702397611717,0.045739852576689
a47r_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005496015388843,0.0,0.0,0.0,0.0039757040309221,0.1010097132107344,0.0,0.0,0.0002059202059202,0.0343041877450833
6r_L,0.0,0.0,0.0,0.004388664400974,0.0007987645774535,0.012314635718891,0.051991913426091,0.0111674631815078,0.0,0.0,0.0,0.0569229686290152,0.0,0.0010455203474344,0.0,0.0,0.0
IFJa_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0002114779666393,0.0,0.0,0.0,0.0,0.0364034059839075,0.0,0.0,0.0,0.0,0.0030696339795135
IFJp_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0303294496842883,0.0,0.0,0.0,0.0,0.0
IFSp_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.275931201857128e-05,0.0,0.0,0.0,0.0415538403138048,0.0,0.0,0.0,0.0,0.0172634061650342
IFSa_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0048543689320388,0.0,0.0,0.0,0.0349172156401072,0.0,0.0058632509471405,0.0,0.0,0.0112264488627119
p9-46v_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0128243364151506,0.0,0.0,0.0003703932341502,0.0557799392968955,0.0113024536599399,0.0,0.0,7.293547034261436e-05,0.0050803067116847
46_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0577095584570916,0.0,0.0,0.0016154085119602,0.0215146505666163,0.0041599736397709,0.0,0.0,0.0087688850728,0.0
a9-46v_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0312342060042454,0.0,0.0,0.0,0.028849656378251,0.0294178924121838,0.0,0.0,0.0,0.0
9-46d_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0798402209290857,0.0,0.0,0.0008475089291119,0.0,0.0015107590543464,0.0,0.0,0.0026829577796711,0.0
9a_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039814007555943,0.0,0.0,0.0,0.0,0.0107003499738525,0.0,0.0,0.0088731462101289,0.0425835687016977
6a_L,0.0,0.0,0.0009893643334157,0.0,0.0019604639764744,0.094143368225785,0.0,0.0,0.0,0.0,0.0,0.0229257903175628,0.0017281817059622,0.0,0.0,0.0002555350721886,0.0
i6-8_L,0.0,0.0,0.0,0.0,5.7185337679419e-05,0.005275003516669,0.0001013659055776,0.0,0.0,0.0,0.0,0.0171849631572374,0.0206172365219618,0.0001795009872554,0.0,0.0004902422928254,0.0019488745249618
s6-8_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020905194940942,0.0,0.0,0.0,0.0063699059561128,0.0201738981453719,0.0,0.0,0.0130874704491725,0.0089230468622789
p47r_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0144336366488861,0.0,0.0,0.0,0.0179167398559634,0.0135418898650096,0.0,0.0,0.0,0.0118911874898191
47m_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5697894619583375e-05,0.0258389664413423,0.0,0.0008258703899656,0.0,0.0,0.0,0.0026668212650008,0.0182131838237733
10d_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0278731704064281,0.0,0.0,0.0013449899125756,0.0,0.0,0.0955956220589012,0.0047182818101044
a10p_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04452931067405,0.0,0.0,0.0532192513368983,0.0,0.0,0.0,0.0
10pp_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2077948509209321,0.0,0.0,3.996323382488111e-05,0.0,0.0,0.0008181122948049,0.0
11l_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0168707220669044,0.0,0.0954587265356181,0.0,0.0129933409127822,0.0490804920068912,0.0,0.0,0.0010338865220413,0.0017327268789257
13l_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014266788953429,0.0001052077853761,0.1321137461734223,0.0,0.0004405394160405,0.0,0.0,0.0,0.0,0.0039744863617423
OFC_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1704669196502227,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47s_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036280020439448,0.0116598079561042,0.030887744898337,0.0,0.0,0.0,0.0008697164724299,0.0,0.0,0.0378576245063096
p10p_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020310754544531,0.0,0.0071929245109912,0.0,0.0,0.0570125904546785,0.0,0.0,0.012704880081489,0.0
PoI2_L,0.0,0.0,0.0,0.0411610950612188,0.0,0.0,0.0693303429950513,0.0,0.0003096294767261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOP4_L,0.0,0.0,0.0,0.0020329220430866,0.0,0.0,0.060609083879979,0.0257552483358934,0.0,0.0,0.0,0.0,0.0,0.0008727526618956,0.0,0.0,0.0013503520560717
MI_L,0.0,0.0,0.0,0.0009479994423532,0.0,0.0,0.0522927406822722,0.0308291991495393,0.0,0.0,0.0,0.0,0.0,0.0004280089025851,0.0,0.0,0.0012768538321575
Pir_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0155558398362543,0.0,0.0137425312330255,0.0019295334388144,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AVI_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0009631713684637,0.0678813118167621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0048078484878017
AAIC_L,0.0,0.0,0.0,0.0008005260599822,0.0,0.0,0.0143242629813633,0.0453133091662351,0.0011233550871937,0.0148030663494581,0.0,0.0,0.0,0.0022245951236874,0.0,0.0,0.0059255901304925
FOP3_L,0.0,0.0,0.0,0.0007302601551802,0.0,0.0,0.0220026104792094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOP2_L,0.0,0.0,0.0,0.029818378964489,0.0,0.0,0.0091348311640309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PoI1_L,0.0,0.0,0.0,0.0250512280296689,0.0,0.0,0.0387031150667514,0.0,0.0001079330814894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ig_L,0.0,0.0,0.0,0.0435602094240837,0.0,0.0,0.0008398729692134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOP5_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0055731867791624,0.0559855794719541,0.0,0.0,0.0,0.0,0.0,0.0013901760889712,0.0,0.0,0.0046985378675866
PI_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0136489882290702,0.0,0.0010129431626336,0.0,0.0,0.0,0.0,0.001842156292418,0.0,0.0,0.0102139590774057
V1_R,,,,,,,,,,,,,,,,,
V6_R,,,,,,,,,,,,,,,,,
V2_R,,,,,,,,,,,,,,,,,
V3_R,,,,,,,,,,,,,,,,,
V4_R,,,,,,,,,,,,,,,,,
V3A_R,,,,,,,,,,,,,,,,,
V7_R,,,,,,,,,,,,,,,,,
IPS1_R,,,,,,,,,,,,,,,,,
V3B_R,,,,,,,,,,,,,,,,,
V6A_R,,,,,,,,,,,,,,,,,
MST_R,,,,,,,,,,,,,,,,,
V8_R,,,,,,,,,,,,,,,,,
FFC_R,,,,,,,,,,,,,,,,,
LO1_R,,,,,,,,,,,,,,,,,
LO2_R,,,,,,,,,,,,,,,,,
PIT_R,,,,,,,,,,,,,,,,,
MT_R,,,,,,,,,,,,,,,,,
A1_R,,,,,,,,,,,,,,,,,
52_R,,,,,,,,,,,,,,,,,
RI_R,,,,,,,,,,,,,,,,,
PFcm_R,,,,,,,,,,,,,,,,,
TA2_R,,,,,,,,,,,,,,,,,
EC_R,,,,,,,,,,,,,,,,,
PreS_R,,,,,,,,,,,,,,,,,
H_R,,,,,,,,,,,,,,,,,
PeEc_R,,,,,,,,,,,,,,,,,
STGa_R,,,,,,,,,,,,,,,,,
PBelt_R,,,,,,,,,,,,,,,,,
A5_R,,,,,,,,,,,,,,,,,
PHA1_R,,,,,,,,,,,,,,,,,
PHA3_R,,,,,,,,,,,,,,,,,
STSda_R,,,,,,,,,,,,,,,,,
STSdp_R,,,,,,,,,,,,,,,,,
STSvp_R,,,,,,,,,,,,,,,,,
TGd_R,,,,,,,,,,,,,,,,,
TE1a_R,,,,,,,,,,,,,,,,,
TE1p_R,,,,,,,,,,,,,,,,,
TE2a_R,,,,,,,,,,,,,,,,,
TF_R,,,,,,,,,,,,,,,,,
TE2p_R,,,,,,,,,,,,,,,,,
PHT_R,,,,,,,,,,,,,,,,,
PH_R,,,,,,,,,,,,,,,,,
VMV1_R,,,,,,,,,,,,,,,,,
VMV3_R,,,,,,,,,,,,,,,,,
PHA2_R,,,,,,,,,,,,,,,,,
V4t_R,,,,,,,,,,,,,,,,,
FST_R,,,,,,,,,,,,,,,,,
V3CD_R,,,,,,,,,,,,,,,,,
LO3_R,,,,,,,,,,,,,,,,,
VMV2_R,,,,,,,,,,,,,,,,,
VVC_R,,,,,,,,,,,,,,,,,
TGv_R,,,,,,,,,,,,,,,,,
MBelt_R,,,,,,,,,,,,,,,,,
LBelt_R,,,,,,,,,,,,,,,,,
A4_R,,,,,,,,,,,,,,,,,
STSva_R,,,,,,,,,,,,,,,,,
TE1m_R,,,,,,,,,,,,,,,,,
PSL_R,,,,,,,,,,,,,,,,,
STV_R,,,,,,,,,,,,,,,,,
TPOJ1_R,,,,,,,,,,,,,,,,,
TPOJ2_R,,,,,,,,,,,,,,,,,
TPOJ3_R,,,,,,,,,,,,,,,,,
7Pm_R,,,,,,,,,,,,,,,,,
7AL_R,,,,,,,,,,,,,,,,,
7Am_R,,,,,,,,,,,,,,,,,
7PL_R,,,,,,,,,,,,,,,,,
7PC_R,,,,,,,,,,,,,,,,,
LIPv_R,,,,,,,,,,,,,,,,,
VIP_R,,,,,,,,,,,,,,,,,
MIP_R,,,,,,,,,,,,,,,,,
LIPd_R,,,,,,,,,,,,,,,,,
PFt_R,,,,,,,,,,,,,,,,,
AIP_R,,,,,,,,,,,,,,,,,
PGp_R,,,,,,,,,,,,,,,,,
IP2_R,,,,,,,,,,,,,,,,,
IP1_R,,,,,,,,,,,,,,,,,
IP0_R,,,,,,,,,,,,,,,,,
PFop_R,,,,,,,,,,,,,,,,,
PF_R,,,,,,,,,,,,,,,,,
PFm_R,,,,,,,,,,,,,,,,,
PGi_R,,,,,,,,,,,,,,,,,
PGs_R,,,,,,,,,,,,,,,,,
RSC_R,,,,,,,,,,,,,,,,,
POS2_R,,,,,,,,,,,,,,,,,
PCV_R,,,,,,,,,,,,,,,,,
7m_R,,,,,,,,,,,,,,,,,
POS1_R,,,,,,,,,,,,,,,,,
23d_R,,,,,,,,,,,,,,,,,
v23ab_R,,,,,,,,,,,,,,,,,
d23ab_R,,,,,,,,,,,,,,,,,
31pv_R,,,,,,,,,,,,,,,,,
p24pr_R,,,,,,,,,,,,,,,,,
33pr_R,,,,,,,,,,,,,,,,,
a24pr_R,,,,,,,,,,,,,,,,,
p32pr_R,,,,,,,,,,,,,,,,,
a24_R,,,,,,,,,,,,,,,,,
d32_R,,,,,,,,,,,,,,,,,
8BM_R,,,,,,,,,,,,,,,,,
p32_R,,,,,,,,,,,,,,,,,
10r_R,,,,,,,,,,,,,,,,,
9m_R,,,,,,,,,,,,,,,,,
10v_R,,,,,,,,,,,,,,,,,
ProS_R,,,,,,,,,,,,,,,,,
DVT_R,,,,,,,,,,,,,,,,,
31pd_R,,,,,,,,,,,,,,,,,
31a_R,,,,,,,,,,,,,,,,,
25_R,,,,,,,,,,,,,,,,,
s32_R,,,,,,,,,,,,,,,,,
pOFC_R,,,,,,,,,,,,,,,,,
a32pr_R,,,,,,,,,,,,,,,,,
p24_R,,,,,,,,,,,,,,,,,
4_R,,,,,,,,,,,,,,,,,
3b_R,,,,,,,,,,,,,,,,,
5m_R,,,,,,,,,,,,,,,,,
5mv_R,,,,,,,,,,,,,,,,,
23c_R,,,,,,,,,,,,,,,,,
5L_R,,,,,,,,,,,,,,,,,
24dd_R,,,,,,,,,,,,,,,,,
24dv_R,,,,,,,,,,,,,,,,,
SCEF_R,,,,,,,,,,,,,,,,,
6ma_R,,,,,,,,,,,,,,,,,
1_R,,,,,,,,,,,,,,,,,
2_R,,,,,,,,,,,,,,,,,
3a_R,,,,,,,,,,,,,,,,,
6mp_R,,,,,,,,,,,,,,,,,
43_R,,,,,,,,,,,,,,,,,
OP4_R,,,,,,,,,,,,,,,,,
OP1_R,,,,,,,,,,,,,,,,,
OP2-3_R,,,,,,,,,,,,,,,,,
FOP1_R,,,,,,,,,,,,,,,,,
FEF_R,,,,,,,,,,,,,,,,,
PEF_R,,,,,,,,,,,,,,,,,
55b_R,,,,,,,,,,,,,,,,,
SFL_R,,,,,,,,,,,,,,,,,
6d_R,,,,,,,,,,,,,,,,,
6v_R,,,,,,,,,,,,,,,,,
8Av_R,,,,,,,,,,,,,,,,,
8Ad_R,,,,,,,,,,,,,,,,,
8BL_R,,,,,,,,,,,,,,,,,
9p_R,,,,,,,,,,,,,,,,,
8C_R,,,,,,,,,,,,,,,,,
44_R,,,,,,,,,,,,,,,,,
45_R,,,,,,,,,,,,,,,,,
47l_R,,,,,,,,,,,,,,,,,
a47r_R,,,,,,,,,,,,,,,,,
6r_R,,,,,,,,,,,,,,,,,
IFJa_R,,,,,,,,,,,,,,,,,
IFJp_R,,,,,,,,,,,,,,,,,
IFSp_R,,,,,,,,,,,,,,,,,
IFSa_R,,,,,,,,,,,,,,,,,
p9-46v_R,,,,,,,,,,,,,,,,,
46_R,,,,,,,,,,,,,,,,,
a9-46v_R,,,,,,,,,,,,,,,,,
9-46d_R,,,,,,,,,,,,,,,,,
9a_R,,,,,,,,,,,,,,,,,
6a_R,,,,,,,,,,,,,,,,,
i6-8_R,,,,,,,,,,,,,,,,,
s6-8_R,,,,,,,,,,,,,,,,,
p47r_R,,,,,,,,,,,,,,,,,
47m_R,,,,,,,,,,,,,,,,,
10d_R,,,,,,,,,,,,,,,,,
a10p_R,,,,,,,,,,,,,,,,,
10pp_R,,,,,,,,,,,,,,,,,
11l_R,,,,,,,,,,,,,,,,,
13l_R,,,,,,,,,,,,,,,,,
OFC_R,,,,,,,,,,,,,,,,,
47s_R,,,,,,,,,,,,,,,,,
p10p_R,,,,,,,,,,,,,,,,,
PoI2_R,,,,,,,,,,,,,,,,,
FOP4_R,,,,,,,,,,,,,,,,,
MI_R,,,,,,,,,,,,,,,,,
Pir_R,,,,,,,,,,,,,,,,,
AVI_R,,,,,,,,,,,,,,,,,
AAIC_R,,,,,,,,,,,,,,,,,
FOP3_R,,,,,,,,,,,,,,,,,
FOP2_R,,,,,,,,,,,,,,,,,
PoI1_R,,,,,,,,,,,,,,,,,
Ig_R,,,,,,,,,,,,,,,,,
FOP5_R,,,,,,,,,,,,,,,,,
PI_R,,,,,,,,,,,,,,,,,
