label,response,ED,SC_W,SC_L,SPE,SPE_W,COM,SI,SI_L,NAV,DIF
L_V1,,86.13060726815777,0.0,inf,0.009180092858475281,0.004199399604062245,0.00014222874482539122,inf,18.968501100955187,0.005997894467673695,0.002778441243923508
L_V6,,66.90537688549261,0.0,inf,0.009450555418592506,0.005002050633824417,0.00019281228991584897,inf,14.131161663429808,0.008233636073839722,0.0019624507272573513
L_V2,,81.75996170440295,0.0,inf,0.00923576279457927,0.0041574234570835285,0.00010401196429577611,inf,18.8599024220557,0.006358428929123376,0.002462892864339041
L_V3,,81.10087166095036,0.0,inf,0.008173198714323149,0.00435450062366469,0.0001311079703422154,inf,14.547486450595917,0.007003876509414021,0.00276614972763527
L_V4,,82.4871257212807,0.0,inf,0.00843041518445917,0.004578788975730341,9.905158876510146e-05,inf,21.53023621009375,0.0073163609235420675,0.0028536555679363916
L_V3A,,77.95605761615464,0.0,inf,0.008594834415410707,0.0045892172683307565,0.00014375105785898197,inf,15.054118217153432,0.006895039675503208,0.002174527075715769
L_V7,,69.56783775311284,0.0,inf,0.009562347867314337,0.0047074887714588344,0.00011387397493854453,inf,21.666864052876235,0.008888727203259653,0.0013312407713209902
L_IPS1,,55.58744161595001,0.0,inf,0.01095508873731428,0.00601176946708339,0.0003047908943261886,inf,19.685415078125455,0.010632870677931897,0.0019061426080175128
L_V3B,,70.9644138833486,0.0,inf,0.009301960425367486,0.005028456071348372,0.00012224058659678598,inf,17.358924331102436,0.008846872597495874,0.0019761210330753007
L_V6A,,66.54370994262717,0.0,inf,0.009443495904168884,0.005330734476237259,0.00023610081336479622,inf,22.020208618555735,0.009006740786758874,0.0025750298274135174
L_MST,,60.889073756975826,0.0,inf,0.010891224451465701,0.005889105284865944,0.0003977055118154399,inf,15.165782940184442,0.010891224451465701,0.001599035850515327
L_V8,,84.62470029019318,0.0,inf,0.008508647073307136,0.004894796257769236,4.234905371490854e-05,inf,22.265109517757455,0.006045698467403348,0.0013478754130972896
L_FFC,,78.66853999951309,0.0,inf,0.008921079981295278,0.005621462763907365,0.00019319036202582968,inf,15.085306552268902,0.0066884174000516345,0.0027820809120773123
L_LO1,,78.38400876310786,0.0,inf,0.008759800548280086,0.004390888623833735,6.47303419076909e-05,inf,20.871656127272338,0.007868404834927992,0.0017719706166141643
L_LO2,,79.95905533651745,0.0,inf,0.008920176547697323,0.004338138896996452,8.105313919785113e-05,inf,21.025619003645616,0.007085898756137468,0.001956163743887701
L_PIT,,83.19467061461503,0.0,inf,0.00822309993763601,0.004760845449625399,7.179251620044471e-05,inf,18.688875689965805,0.006382278376369733,0.0019017699181028943
L_MT,,62.89642260038497,0.0,inf,0.01036452067694333,0.004920896098113454,0.0002585590947879897,inf,16.41711118826389,0.01036452067694333,0.0018110757901834247
L_A1,,41.78657182094073,0.0,inf,0.0131281387738791,0.00618757888209811,0.0009366806988210317,inf,17.13825200780435,0.010258756016797045,0.0016003596365568855
L_52,,53.0702647673769,0.00039237741300885207,67.39921999999997,0.01483696695599742,0.0051648445493046626,0.003654337139418897,10.236324282162395,10.236324282162395,0.01483696695599742,0.0011275717344559806
L_RI,0.236,34.95137794402649,0.0003999877774057596,61.52938000000001,0.016252398447700916,0.00855496876042294,0.0043698708910969485,10.208610362522668,10.208610362522668,0.016252398447700916,0.002177695323178765
L_PFcm,0.301,34.99146929588926,0.0007075761280000506,68.00676000000001,0.016296736187456792,0.009289371778254276,0.005639369376235309,9.385680902539931,13.12491191200578,0.014704420560544272,0.001890597868262914
L_TA2,0.0,66.80298618676427,0.0,inf,0.010719825566998378,0.005825384914214316,0.000321354565341451,inf,15.648536310271808,0.005697703264883739,0.0015756450716155896
L_EC,,83.92653647262334,0.0,inf,0.00929801649133397,0.006067836700298263,0.0002483602126295442,inf,15.466018261026367,0.009106621377126383,0.0015523207856146686
L_PreS,0.009,66.68140758797114,0.0004900148249928564,88.85248936170211,0.011548397602090721,0.005732239175168351,0.0015630947000905946,9.915740880726688,13.4873641150397,0.011254608702398694,0.002135677315834018
L_H,0.008,69.69638555767968,0.0,inf,0.00973809775608909,0.005167610320977437,7.660695413888318e-05,inf,19.327841633931452,0.009057893123035935,0.0005570972021497006
L_PeEc,0.034,87.026156288809,0.0,inf,0.009982133976608663,0.006634611235237686,0.00022194169230478405,inf,14.305093606167773,0.008294168804257342,0.00245834688704527
L_STGa,,83.25368859871145,0.0,inf,0.010118503869922992,0.006068435370006543,0.00026596565168170714,inf,13.721141754516065,0.004652842142094077,0.0020025575680017943
L_PBelt,0.038,46.37319395720648,0.0,inf,0.011701257534147193,0.006629712093693926,0.0012922187118190518,inf,14.328466618575945,0.009532850297453531,0.0021557220878727973
L_A5,0.052,60.45949416461078,0.0,inf,0.01027172619029277,0.00671480601906235,0.000777907458654963,inf,15.742492512062697,0.007606774776178259,0.0028040312058757095
L_PHA1,,71.80302365189361,0.0,inf,0.011174410523277167,0.005721629734140193,0.00017219379811584168,inf,14.721914552295736,0.009429936805459074,0.0018222223210937615
L_PHA3,,73.7958668778063,0.0,inf,0.009602150267122217,0.005556119216299062,0.00011131431741037385,inf,20.881930965935695,0.00856034004293393,0.0017958180122453966
L_STSda,0.015,70.7612720408946,0.0,inf,0.010282258271819725,0.006171654035968912,0.00047096056469483015,inf,16.0817590211781,0.007596400217864758,0.002322128720928165
L_STSdp,0.019,54.08200715682078,0.0,inf,0.010999137447641355,0.00672528705515452,0.000881703619046429,inf,16.583140371928934,0.00875859371318654,0.0018845893905184363
L_STSvp,,60.30946824604303,0.0,inf,0.010441912164723254,0.0065683525407886235,0.0011297760090069656,inf,17.299258469093086,0.008870057559577515,0.0022518799788822904
L_TGd,0.004,94.94216525394845,0.0,inf,0.010313205874484574,0.007502357943685715,0.0007444389117545924,inf,10.632608112434484,0.004682154296649123,0.0034688615691347625
L_TE1a,0.013,81.490383561881,0.0,inf,0.00933974886909651,0.006699714137164543,0.0005820702873027953,inf,13.797747663597663,0.008289468230613006,0.002745392955409902
L_TE1p,0.027,70.74160575876627,0.000490731837132536,93.32964000000001,0.010714709710655692,0.009026354522133084,0.00336276645400969,9.91363140621626,9.91363140621626,0.010714709710655692,0.0035545746866527087
L_TE2a,,83.71199346987915,0.0,inf,0.008422903897193404,0.007449244164127957,0.0008698277666401205,inf,19.446653452988148,0.008256428827024017,0.0031364872419804104
L_TF,0.016,82.53019308826588,0.0,inf,0.008485585959410048,0.006818486184486392,0.0001784319951308386,inf,21.17832581063025,0.006374791321206101,0.0026849692755610928
L_TE2p,,77.33821093802968,0.0,inf,0.009282601995026103,0.00588816581140081,0.0007451280683707933,inf,14.65821545912532,0.008809585392720745,0.0018977696999863878
L_PHT,,65.17182926821349,0.0006709013443036492,84.33453999999996,0.011857537848667941,0.009613549479193115,0.004088876718599221,9.462465643697888,9.462465643697888,0.011857537848667941,0.003144516809336883
L_PH,,71.97431266218517,0.0,inf,0.009994892609876354,0.00568566793309271,0.0010340239520774356,inf,13.377385755605479,0.009523187342236502,0.002905292542857562
L_VMV1,0.0,68.84715165308353,0.0,inf,0.010574739189919989,0.004269806803176531,4.9733500725517825e-05,inf,18.7950241254703,0.008580939977416647,0.0012389713087799482
L_VMV3,,74.35868167642235,0.0,inf,0.00915590603550001,0.004500777749794107,3.408922879808053e-05,inf,22.334117430014057,0.007480339326381121,0.0011769481881039121
L_PHA2,,67.36355875019748,0.0,inf,0.010970590042214831,0.005083648575394085,0.0001680465301889369,inf,16.912707286020495,0.009136374233850874,0.0013591774038752055
L_V4t,,74.2381756242132,0.0,inf,0.009312715867328387,0.0048213725969115705,0.00012999481608169487,inf,18.94422249582513,0.008951809130059744,0.002116142928141592
L_FST,,65.98552570329532,0.0,inf,0.010700970898652858,0.005900813175466438,0.0006588466317744488,inf,15.477038565636846,0.010700970898652858,0.002115058661966076
L_V3CD,,79.39089870375548,0.0,inf,0.009436726587023263,0.005199681334203455,0.00013069556355962668,inf,19.763547813789604,0.0074688735912492605,0.001979357647559766
L_LO3,,66.55401716614077,0.0,inf,0.00966967684622091,0.00501104450119902,0.00018333670496993067,inf,17.013880362572642,0.00966967684622091,0.002484556984454702
L_VMV2,,64.99613360069094,0.0,inf,0.010084419183802179,0.003996606503767952,4.7053194235341954e-05,inf,20.926124011776206,0.008496941274695656,0.0010145089477318968
L_VVC,,75.79125570406882,0.0,inf,0.00876263681762061,0.005629818158969129,8.012875620271109e-05,inf,21.45920214609541,0.0074061527852824615,0.0022475084596551642
L_TGv,,99.96422785728538,0.0,inf,0.0084567139712695,0.0066488208926544674,0.00016856176273698592,inf,14.052357669027135,0.007462859493871109,0.0019702725025467715
L_MBelt,0.064,50.81262407283116,0.0,inf,0.012604243394998334,0.006078235025042208,0.0008822411779829258,inf,17.273841222655506,0.011314608109496443,0.0015937197383771107
L_LBelt,,44.81318057659668,0.0,inf,0.013584678873134588,0.005203807440416634,0.0012233407634102856,inf,16.195404343464354,0.010801938040515479,0.0010428770626863392
L_A4,0.051,52.16457912243077,0.0,inf,0.010720236977270522,0.00730787977397451,0.0015950397454453733,inf,14.243967293855464,0.00796099367849336,0.003636678371051631
L_STSva,0.021,73.55759338678386,0.0,inf,0.009857441678446311,0.005949972674928345,0.00040656922027474285,inf,14.284358358050834,0.009857441678446311,0.0019473280470212152
L_TE1m,0.018,73.51671942622708,0.0,inf,0.009077097049961614,0.0072149972520832275,0.0009532125838958168,inf,17.708162496533955,0.00866532354151773,0.002403284700356951
L_PSL,0.023,41.66911036636074,0.0,inf,0.012649978140837771,0.01019320994529533,0.002190150176073244,inf,14.082065551368018,0.011934726593315839,0.002549115422461196
L_STV,,49.91875917054205,0.0,inf,0.011389669524182886,0.00781379424578552,0.0013825407252481476,inf,16.22790517216862,0.009566327153160605,0.002582995706645688
L_TPOJ1,,50.76275614013511,0.0,inf,0.0115586942476589,0.006716435796852906,0.0010557957513167005,inf,13.287712854588753,0.00959400474481099,0.0016909133798966708
L_TPOJ2,,56.59861651230047,0.0003712845896088599,74.48522448979594,0.013425481454204309,0.008549399875543246,0.002807712908102698,10.316040841652626,10.316040841652626,0.013425481454204309,0.0021837205175501326
L_TPOJ3,,58.75474032271269,0.0,inf,0.01152122482445073,0.006099101309000143,0.0007689224148111662,inf,14.537658292018145,0.010550390170653635,0.0017128855017273135
L_7Pm,,56.68062769177379,0.0,inf,0.014665035914672957,0.0063563979347365865,0.0008760531960582849,inf,16.206972161724128,0.011116506322179476,0.0022578875436191507
L_7AL,0.188,37.40287079900953,0.0028361955656587405,48.509360000000015,0.027242715706460828,0.014041366485154623,0.015720714807578345,7.382681168367412,9.094220875621676,0.02061457829994046,0.0029876080837089617
L_7Am,,50.69803016057496,0.0007395030512595414,69.73514,0.020847135874543603,0.009435000972245809,0.005216578818119606,9.322010178126058,11.466072208966565,0.014339972645068182,0.0034947904431457876
L_7PL,,57.18982011854628,0.0,inf,0.014973009652799863,0.007857290647960383,0.0011564104573045847,inf,15.31673562161653,0.0111913455981528,0.0029581509909840597
L_7PC,,26.301481705638825,0.001968600783450295,51.42492,0.02214727584077703,0.025958936364689388,0.013721686584966506,7.9094676094273675,8.056608170255043,0.019445825098026403,0.0029250005711471106
L_LIPv,0.042,34.64406107069859,0.0004346698388352719,62.158918367346956,0.016087796027758994,0.01186016944328159,0.004411353657440762,10.088646285769055,10.088646285769055,0.016087796027758994,0.002198222038937808
L_VIP,,46.250032953443586,0.0007164156803554077,68.94578000000001,0.017869153481018318,0.010135201036339261,0.004728951620260005,9.367769363889987,13.02849533893734,0.014504150942958363,0.002933471953456021
L_MIP,,46.74457642760808,0.0,inf,0.013393231435842805,0.00810310615531692,0.001317425500110721,inf,16.516293259281824,0.011527563225009876,0.002402682710908257
L_LIPd,,35.4346822488014,0.0003983132642819399,61.02669047619048,0.016386272829101708,0.008839951529331008,0.0037409912191110877,10.214662754281191,10.214662754281191,0.016386272829101708,0.0016758195799213723
L_PFt,0.349,23.72274162686895,0.004054093856246783,38.59434000000001,0.025910535068095472,0.02237487413461236,0.024563163163585974,6.867258694275698,6.867258694275698,0.025910535068095472,0.0022455344434680756
L_AIP,0.183,19.6280774714902,0.0020088085837707465,39.12192,0.02556111765475723,0.019390195789675456,0.013558593302532165,7.880298084805834,7.880298084805834,0.02556111765475723,0.0024002725944630267
L_PGp,,69.5629055423798,0.0,inf,0.010567321856293024,0.006110001689909915,0.0007113457684047781,inf,14.188789802458391,0.010183430052157494,0.0031451779585670797
L_IP2,,27.54135892942854,0.0008523595163620715,49.91007999999998,0.02003603280139003,0.01246063846841712,0.007198285400074468,9.11710420560452,9.11710420560452,0.02003603280139003,0.0018356146817905452
L_IP1,,49.992404918396936,0.0004988278291021372,66.56956250000002,0.015021880307535441,0.008167107066278077,0.003428233833163389,9.890024324242928,9.890024324242928,0.015021880307535441,0.0024382968638191147
L_IP0,,63.789119283798705,0.0,inf,0.011458063501905603,0.006575280885379557,0.00037730313082299274,inf,14.916960114726137,0.010907785148047005,0.0018630859291063383
L_PFop,0.331,37.25823012351821,0.005499938337338783,51.7827,0.022064534350067076,0.017119547861082017,0.024377700435403788,6.427222739345909,8.648814338447846,0.01931146888825805,0.0029100972113204173
L_PF,0.166,30.173782166270993,0.0024202709745412172,61.237880000000004,0.017699021067144775,0.014635122854990596,0.012825894285049313,7.611469601994195,9.858776712795958,0.016329761905539513,0.004131534508519891
L_PFm,0.052,35.37328921039232,0.0019503002762176357,62.14246000000002,0.016092056864179496,0.012984845865281947,0.009476000682591563,7.922941918958587,7.922941918958587,0.016092056864179496,0.004336142884875425
L_PGi,0.053,49.46150783881892,0.0,inf,0.012929445052703005,0.010045260413804496,0.002012454707918791,inf,13.281065642501892,0.010398994389228942,0.0026320931472134774
L_PGs,,56.03035817955459,0.0010037470761210987,74.84523999999999,0.013360903111540562,0.00913315400401861,0.004753508505159475,8.881242398041252,8.881242398041252,0.013360903111540562,0.003879983730181989
L_RSC,0.055,50.531879851251105,0.0023456425499069596,55.25122,0.018099147855920646,0.008712387661901064,0.008868218488872598,7.656655003991829,7.656655003991829,0.018099147855920646,0.004357201173707564
L_POS2,,60.553143667789406,0.0,inf,0.011959502255083744,0.006537077264256502,0.0007251809806956237,inf,17.889988695698058,0.009534833380336089,0.0035313395430634975
L_PCV,0.043,43.08318085911515,0.0,inf,0.017647372323908343,0.007647127965808808,0.0018184485977984018,inf,13.217716921123516,0.0052716585829296735,0.002633332713337517
L_7m,,55.02855546084777,0.0,inf,0.01226644685193908,0.005895711630445015,0.0007397821563954685,inf,18.46584025974868,0.005177607348648694,0.002371478664935547
L_POS1,,59.7311423704145,0.0,inf,0.012942490818597012,0.0065498287733516975,0.0004828642082124583,inf,12.275190195746866,0.012942490818597012,0.002805704755261577
L_23d,0.136,38.46440810333246,0.0018065622181517302,56.34119999999998,0.017749000731258836,0.007705347045285873,0.009149411182709413,8.0333912411094,8.0333912411094,0.017749000731258836,0.0024754823236602377
L_v23ab,0.029,58.142834134957155,0.0,inf,0.012722592894966219,0.005901317937170273,0.0008162441430347357,inf,13.493392305860674,0.012296731329555364,0.0018391078925851074
L_d23ab,,45.817095953145845,0.0,inf,0.01481216276717007,0.007057146317487716,0.001242361748249217,inf,12.00990501385412,0.013078367934771377,0.0025059312043571244
L_31pv,0.068,41.374211038163864,0.0,inf,0.01341375235570642,0.005814559862128233,0.0007701397303305182,inf,12.660824032071153,0.01341375235570642,0.001969825640650903
L_p24pr,0.211,42.986182180184855,0.0,inf,0.0148073080580482,0.007828584268737209,0.0025593320170907816,inf,11.95691108104399,0.012109322967752873,0.00253506205197824
L_33pr,,53.19069048819414,0.0,inf,0.01353036430235277,0.007595805478725611,0.0019860858415888076,inf,12.350852092635101,0.011629026608608364,0.002943127165239605
L_a24pr,0.058,57.89740436557095,0.0,inf,0.011530208569942824,0.006323359807470597,0.000756892170657718,inf,17.033236605710663,0.010836053543974655,0.00282241582896631
L_p32pr,,50.32847945510635,0.0,inf,0.01303882963465199,0.007008768867334232,0.0013507454964403036,inf,13.6156561883141,0.01184009244744183,0.0021225746279838376
L_a24,,91.22200683713383,0.0,inf,0.008416544907317008,0.005120380467565056,0.0001652027390598112,inf,17.373754707370868,0.006177287002364115,0.0027007909072617768
L_d32,,76.6994852275828,0.0,inf,0.009387358457409178,0.00543513689436665,0.0002715236158089528,inf,18.6162912655997,0.006941397224395185,0.001913432982452053
L_8BM,0.0,65.57213221665968,0.0,inf,0.010241733589567852,0.005552375444288292,0.0012059363928410265,inf,13.92298071511742,0.00864769132584674,0.003201772715876681
L_p32,,94.73368124443127,0.0,inf,0.007825035952127682,0.004635081771051286,7.041127765298947e-05,inf,21.40575750605202,0.0055550943609566006,0.0016870759220458
L_10r,,102.559669561644,0.0,inf,0.0075832477563824024,0.004837076025732638,3.449316007109824e-05,inf,18.714599184718505,0.0049019816260723395,0.001752236683368933
L_9m,,88.72585070778672,0.0,inf,0.008310711576422313,0.0061749908258768305,0.0004676394438942761,inf,18.818497999251747,0.0071048472251806025,0.0037414874648481027
L_10v,,109.90199305996084,0.0,inf,0.0075037810592971845,0.00555064793529178,6.206069153140092e-05,inf,21.692013924771434,0.005332774951890751,0.00276270313308302
L_ProS,,60.75483463134071,0.0,inf,0.01275134169617327,0.004770783468933044,0.00016427185242773795,inf,14.618048349089744,0.01275134169617327,0.001842461457618114
L_DVT,,58.21749718411445,0.0,inf,0.010846579899812312,0.006090432332731354,0.00037860891080098114,inf,19.729106251475336,0.009892809186581322,0.0026671587057904432
L_31pd,,43.68723635036772,0.0,inf,0.014081395373631693,0.0059499524518799515,0.0007381137972405666,inf,17.4165781087684,0.013067130619495023,0.0016670170486224403
L_31a,,37.49179768054994,0.0009729586166064195,56.57487500000001,0.0176756908433293,0.00667347832892793,0.004550292117669397,8.926187834803459,8.926187834803459,0.0176756908433293,0.002473576982762389
L_25,,86.4856425634334,0.0,inf,0.009367263076385558,0.005136023368513306,7.652309473711575e-05,inf,16.91848625516094,0.00504985101779723,0.0017417532862961608
L_s32,,94.65142778819809,0.0,inf,0.008425056522500628,0.00481349570076318,2.868315496838045e-05,inf,19.27641581127013,0.005372118597038996,0.0012629862095371138
L_pOFC,,83.19489004870458,0.0,inf,0.010162273211089316,0.005998597400287612,0.00010290288400904173,inf,14.178479161849598,0.007032920069819573,0.0020398214167419403
L_a32pr,,65.39360192540232,0.0,inf,0.010747053480347293,0.005351476922506008,0.0004343881886105716,inf,14.924969899081331,0.0071051202842095495,0.002044474052929896
L_p24,,78.66950235029127,0.0,inf,0.009647216720092954,0.005409078002945725,0.00031465774283913453,inf,16.955356212234786,0.007642208993298518,0.0028987520712128504
L_4,0.361,10.973638624972947,0.048030565726112834,29.735419999999998,0.03362992686836103,0.048030565726112834,0.11161731591709607,3.300757286982463,3.300757286982463,0.03362992686836103,0.005286710103862516
L_3b,,0.0,0.0,0.0,inf,inf,0.0,,,inf,0.0
L_5m,0.279,39.65013756480846,0.05840854154440332,17.37028,0.057569595884464725,0.058408541544403315,0.16549493791107084,3.018530727109786,3.018530727109786,0.057569595884464725,0.0023070272040269153
L_5mv,0.398,29.286739320264548,0.002829857741390798,32.1188,0.031134413489918678,0.014894996407871326,0.01754940821190219,7.3859086535177605,7.3859086535177605,0.031134413489918678,0.0020531684369759023
L_23c,0.321,29.79179842439439,0.001167203673830182,50.412920000000014,0.020533349650501853,0.009230847059949431,0.007498530377190854,8.663581853943317,8.246438052835295,0.01983618485102628,0.0027446120232829416
L_5L,0.152,41.5600699533002,0.01023697002000766,20.151079999999997,0.04962513175472481,0.028669039508144867,0.04744524716783867,5.530921324605646,5.530921324605646,0.04962513175472481,0.0022569267582335604
L_24dd,0.453,33.85088009710856,0.00337179636247992,44.622640000000004,0.02345253160697685,0.02006636683604547,0.02103228670812831,7.1331207750199175,6.8216503546752785,0.02241014874960334,0.00306607630052395
L_24dv,0.404,38.574082456805655,0.0004967868054593343,66.43348,0.01642638695376925,0.011706520188819985,0.005199387409750887,9.895939421732491,10.826628337119129,0.015052651163238775,0.0020435745513466296
