label,response,ED,SC_W,SC_L,SPE,SPE_W,COM,SI,SI_L,NAV,DIF
L_SCEF,0.165,43.6985999374937,0.0015429608915452386,66.4306,0.0150533037485737,0.010315019956699239,0.008584087849405245,8.260936687979067,8.260936687979067,0.0150533037485737,0.0036956202898132708
L_6ma,0.086,36.52314753401553,0.0026203483927058307,63.67596,0.015704513917026142,0.013385969435050972,0.012758288883360211,7.496879542877552,7.496879542877552,0.015704513917026142,0.0036063453247433173
L_1,0.646,9.811037704890186,0.10992439332865758,18.869580000000006,0.05299535018797449,0.10992439332865757,0.22072567067132057,2.106270423140033,2.106270423140033,0.05299535018797449,0.005429498908627178
L_2,0.457,10.57248264952929,0.01993902400185343,22.56054,0.04432518015969476,0.05624591842912003,0.06951742398557526,4.569115295606294,4.569115295606294,0.04432518015969476,0.003853148950289877
L_3a,0.612,10.076523593794494,0.028622977761699815,18.724919999999994,0.05340476755040878,0.031586405198158085,0.09632740437376347,4.047536319234872,4.047536319234872,0.05340476755040878,0.002288548290050673
L_6mp,0.39,35.15044893787142,0.012514089688076813,44.72626,0.022358229818455644,0.02430953572414639,0.04201756665760764,5.2411567394484395,5.2411567394484395,0.022358229818455644,0.0035813379887106194
L_43,,51.512585402100626,0.0056381049661880555,44.146300000000004,0.022651954976974285,0.012489168745186317,0.02312532986497645,6.391427846053276,6.391427846053276,0.022651954976974285,0.0027499028963667606
L_OP4,0.328,44.469528164004345,0.0038259942004598957,50.06744,0.022742799856993276,0.01354870664785333,0.019964156228103474,6.950803496459978,9.10393830326833,0.01997306033621851,0.0025666590555442083
L_OP1,0.336,34.43530119332609,0.00100819243862213,62.310419999999986,0.018488922546945223,0.011296607455031941,0.008331734988051768,8.874867143890231,11.422245795536341,0.01604868014049657,0.0018215804727985834
L_OP2-3,0.43,35.153943877026066,0.0016076630268878963,51.36779999999999,0.02036561990095792,0.01013674181517662,0.009968415549752519,8.201673140177382,11.231327909822701,0.019467448479397603,0.002068768745367456
L_FOP1,,55.15533586871483,0.000500951616990489,66.14643999999998,0.017010505688313103,0.00851081730053056,0.005350916035870061,9.883895006671716,11.675436807859839,0.015117971579422872,0.0013588774419244056
L_FEF,0.388,15.948193138166282,0.00876862312048976,37.37536,0.026755595130053596,0.014482258790587175,0.03356382290292752,5.7542878597794225,5.7542878597794225,0.026755595130053596,0.002442620367856733
L_PEF,0.345,25.76851033258907,0.002692749750427453,37.35981999999999,0.02676672425081278,0.009525531796044774,0.014517720771061154,7.457558023462779,7.457558023462779,0.02676672425081278,0.0014283435760363292
L_55b,0.124,23.353537491523582,0.011327477979092825,39.83392,0.02510423277447964,0.014774657782975022,0.03687328528376513,5.3848834021662295,5.3848834021662295,0.02510423277447964,0.003357979895101721
L_SFL,,51.74779909476231,0.0007127896170182059,89.61134,0.012858005445622465,0.007228597889945609,0.004531088693822902,9.37508995643015,13.158616291829254,0.01115930193656294,0.0036792955830254716
L_6d,0.345,17.727159544736264,0.01852152810466285,38.590419999999995,0.02591316705026792,0.02607866184033054,0.05750196928635797,4.675506956412766,4.675506956412766,0.02591316705026792,0.0035580143042341483
L_6v,,38.652122358430596,0.011689360271151092,35.771039999999985,0.027955575236280533,0.016609716412779325,0.039481661867260105,5.339514111371078,5.339514111371078,0.027955575236280533,0.0032075394021460926
L_8Av,0.029,39.29213840211527,0.005478868780375607,57.677879999999995,0.017337669137631274,0.010709969081830776,0.016087065646905423,6.432760131948927,6.432760131948927,0.017337669137631274,0.004374313141369058
L_8Ad,0.04,54.4036251088594,0.0,inf,0.012347663784968894,0.008743168356958167,0.0018982552365726137,inf,12.261385757716997,0.008748258877776853,0.0025914358761667763
L_8BL,,66.95546320364696,0.0,inf,0.010282801726194493,0.0074113330898260485,0.0014259073650911172,inf,11.776928306424274,0.008215734676463547,0.0032406914637012805
L_9p,,74.04870294831046,0.0,inf,0.009801534606670298,0.007033492354834633,0.0009641891986001691,inf,12.969606045734857,0.008414758746342317,0.00266254109369618
L_8C,0.055,38.934965534788475,0.0026491235663960782,57.15473999999999,0.017496361631598713,0.008521444916079653,0.010453584719896599,7.481123044558641,7.481123044558641,0.017496361631598713,0.003437936410113204
L_44,0.041,54.186221932753654,0.0015953630187246835,78.86214000000001,0.01359361193716727,0.007183279578607902,0.00713770130347709,8.212753442213364,13.767659666134032,0.012680355871651465,0.0034301929596520023
L_45,0.056,71.18103480651682,0.0008093553924889659,100.99796000000002,0.011387456135579536,0.006319712569108394,0.0037113588159924434,9.191792940899,15.686132033930102,0.009901190083443267,0.003430224230680295
L_47l,,81.9505761586307,0.00045676017548890033,120.0232,0.008690962077334614,0.005678348443082168,0.0022025573340106117,10.017129409264845,20.546918594615008,0.008331722533643495,0.0027511046892311304
L_a47r,,95.9179402997471,0.0,inf,0.008770068762937016,0.005361555258638934,0.000594502424335321,inf,18.153319492117735,0.00688140788100119,0.003204320015392101
L_6r,0.215,47.69691007443938,0.0031017024552653914,54.62366,0.018307085244745593,0.010238013696045888,0.013217239217988749,7.253577887259243,7.253577887259243,0.018307085244745593,0.0037089116218808334
L_IFJa,,42.98514393989395,0.0005750652148165298,62.209540000000004,0.016325510958968153,0.006988574826494559,0.00506534937482475,9.684840705132528,12.706506579559207,0.01607470494075346,0.0016031309231932123
L_IFJp,,33.1222069814379,0.0006625236296247737,42.2884255319149,0.023647132458154634,0.006516004868098354,0.005713256418493045,9.480594367392616,9.480594367392616,0.023647132458154634,0.0012455539936114459
L_IFSp,0.089,57.05761508195033,0.0007259502948734273,78.81882,0.014062382451946681,0.00725036425744198,0.004901536058791544,9.3486955065143,12.827247461911224,0.012687325184518114,0.0021927595897662778
L_IFSa,,70.84367632132657,0.0006485444232726128,93.51935999999998,0.012221262705751263,0.006289960565182692,0.003373240811163461,9.511360880181387,14.541406274778048,0.010692973091347077,0.0028517060372432717
L_p9-46v,0.05,58.774664050773644,0.0009184168248488675,81.43112000000002,0.012797283203212915,0.0075949169465615585,0.004692261622312922,9.009417206589879,13.511923782455312,0.012280317401995696,0.002908568905329267
L_46,0.006,64.0600843054874,0.0005749795706993227,88.06629999999997,0.011355081342125197,0.007753854930268786,0.002884267144675458,9.68505558083991,9.68505558083991,0.011355081342125197,0.0033402083510783403
L_a9-46v,,85.44316859543252,0.00037583989106719203,107.52053061224488,0.009792926077764125,0.006616655188854761,0.0018742910198920417,10.298448077844409,16.339644195108235,0.009300549339793863,0.0028225959374091345
L_9-46d,0.021,75.93746100323587,0.0,inf,0.009881434642017364,0.007020164241242334,0.0011706382557328478,inf,13.703990171440351,0.008968741782390344,0.0031133052197508167
L_9a,,86.99311988836784,0.0,inf,0.008448017993602485,0.006239832213139815,0.0006392096121731797,inf,14.432294668467316,0.006931070817568236,0.0029437271579048846
L_6a,0.149,23.54461852633103,0.00356501570670305,46.86504,0.021337867203356703,0.01755360720038942,0.018271050066415565,7.0527297503800135,7.0527297503800135,0.021337867203356703,0.003078586831345835
L_i6-8,0.064,28.041393063614986,0.0024599998612044004,55.937279999999994,0.017877165282258987,0.012924142941592593,0.012300833599456122,7.587979949105276,7.587979949105276,0.017877165282258987,0.002460365935818263
L_s6-8,,51.34263194045065,0.0,inf,0.012914844166907314,0.007887838163894375,0.0018615224236936275,inf,13.901595049543214,0.008529046520831344,0.0016282700102771487
L_p47r,,83.87099133009107,0.0,inf,0.009932873587461501,0.005461366494340498,0.0011408383753544592,inf,16.454831106837446,0.007856992021221396,0.002295029938920473
L_47m,,86.79197719693714,0.0,inf,0.008871751381509125,0.0044714633114680095,0.00020596166569635834,inf,24.101930693463935,0.007342381104822769,0.0009495735723853209
L_10d,,103.36983391086432,0.0,inf,0.007395038520755655,0.005564715841516941,0.00027399457605661713,inf,20.43726057878455,0.006644318253623663,0.0036374490650653633
L_a10p,,103.35332619328362,0.0,inf,0.00861753557906272,0.00511670896913451,0.00023787641928626804,inf,18.390436442339126,0.007780092837021588,0.0022242880877459633
L_10pp,,112.1954371231557,0.0,inf,0.007349470886991618,0.005157617327528819,0.00010303545412055647,inf,22.36289138631399,0.006002301860714311,0.0023919256989010664
L_11l,,98.66052242233938,0.0,inf,0.008084989408663874,0.005411011983031743,0.0001767434184755302,inf,15.644376460968976,0.006735206825404715,0.0021736999355270134
L_13l,,90.26101588282461,0.0,inf,0.009307782106310137,0.005467243713857125,0.00014640008556485388,inf,15.127424155402604,0.0067040637218575136,0.001799405945903844
L_OFC,,97.4393620339284,0.0,inf,0.008769392854593468,0.006168129043515004,0.00010816949439360916,inf,13.93726599187628,0.005916368580296362,0.0031926041176061123
L_47s,,84.56949527379098,0.0,inf,0.00922261303557328,0.005194082036134288,0.0006324581288260411,inf,21.37147024914977,0.006926089345721429,0.0028100868576263656
L_p10p,,101.29390874082591,0.0,inf,0.008089290232732117,0.005431433313900081,0.0002930483193147149,inf,18.132424513568623,0.007462794019577615,0.002328578929397786
L_PoI2,0.087,55.694183073989066,0.01128050292229451,63.80932,0.015671691846896346,0.016429437968958314,0.034233885389539365,5.390878699076007,5.390878699076007,0.015671691846896346,0.0036739860495491185
L_FOP4,0.081,59.09934110176498,0.000981795899609678,76.75125999999999,0.013938607126140774,0.0064441682260689805,0.005475426797591395,8.913143136740258,15.506048967739126,0.013029102062949847,0.0026141116123399298
L_MI,0.031,60.48564425366684,0.0008536760320526515,79.28522000000001,0.014434021797682361,0.008447436985866209,0.005499503612443794,9.114877603659643,15.574733040782954,0.012612691243084145,0.0023871051051959848
L_Pir,,75.55001985704281,0.0,inf,0.01241707258076933,0.007302126235102943,0.0007625242412039922,inf,10.703637246924858,0.009040746100228965,0.0022770549319489353
L_AVI,0.028,73.661610715915,0.0,inf,0.010998508382293196,0.005103201808683146,0.0010419389976933549,inf,20.39241836807642,0.009908261389447384,0.0015241804598365724
L_AAIC,0.014,72.94746942190952,0.0,inf,0.011112432255834862,0.005121719566892644,0.0009931446459419408,inf,20.5812473222037,0.01000062403894003,0.00242352895588116
L_FOP3,0.115,47.070840649582735,0.0008790484449848166,66.57936000000001,0.015106725997829463,0.006939000316413885,0.005954164368743731,9.072623602649784,12.507368080926774,0.015019669759517061,0.0014377459240190228
L_FOP2,0.219,42.17598153670002,0.0008122033952877168,60.3324,0.020130874843532782,0.010220404097771505,0.007485356520670351,9.186725219925815,10.928498326285972,0.01657484204175534,0.0016790838582292152
L_PoI1,0.096,55.998536855198275,0.004468799548726001,64.06401999999999,0.01560938573633063,0.007514360883113692,0.015145406800254979,6.726750850229085,6.726750850229085,0.01560938573633063,0.002767610747992238
L_Ig,0.236,38.00627509063762,0.0023686817750291633,51.48931999999999,0.019716686981426496,0.009583595827208875,0.014267498479359188,7.642553793230894,10.489567016447038,0.019421503333118404,0.001278379728225036
L_FOP5,0.044,69.14833445384652,0.0,inf,0.010954288226034085,0.0059196222846659196,0.0010854064084977297,inf,18.338307106325058,0.008124683340466806,0.001323394812265638
L_PI,,70.9543118273575,0.0,inf,0.012200808718405093,0.00578561516092291,0.0005156336949813503,inf,12.178676666532102,0.01132745544118853,0.001978257490477518
R_V1,,92.44508450939095,0.0,inf,0.00797004665187107,0.003374737924079134,4.305558001621798e-05,inf,19.825541283443393,0.007331478361580006,0.002720444290901362
R_V6,,81.52197713664768,0.0,inf,0.008454958894819675,0.0038381615374145457,7.071465199073541e-05,inf,15.42832646635744,0.005179374432376881,0.0014973106924581633
R_V2,,90.0987642557825,0.0,inf,0.007982922931265436,0.0033528831190863155,3.114902016659048e-05,inf,20.04022127363069,0.0072478958685274755,0.002476198698435463
R_V3,,95.60862510469289,0.0,inf,0.007271139201965346,0.003478189595766599,3.583439076809297e-05,inf,15.91548538494505,0.007030904057548793,0.002622373742024177
R_V4,,108.34876519973574,0.0,inf,0.007573288224809122,0.0034856843638361177,1.7623933847825444e-05,inf,22.27407835663893,0.0044627134228289395,0.002770769515873418
R_V3A,,88.45172025006022,0.0,inf,0.007492347270626266,0.0037697160898805867,5.827268963950237e-05,inf,15.32160010815603,0.005184651553614773,0.0025908104452506573
R_V7,,92.97278730303333,0.0,inf,0.008179504627524068,0.003807580496402671,3.585539960121824e-05,inf,17.79735236288023,0.005803497989826573,0.001261300023778661
R_IPS1,,81.7808153575821,0.0,inf,0.008632563895648185,0.004733205685354617,8.583119273118768e-05,inf,16.742089156826804,0.0061789550993491486,0.0020460261297513636
R_V3B,,93.61851741227167,0.0,inf,0.008289660695138203,0.003940451091320623,4.129330874664623e-05,inf,17.29042343554719,0.004782982149512036,0.00218079065386209
R_V6A,,87.0013122074895,0.0,inf,0.007721208868009451,0.004114236962522005,8.542062108284437e-05,inf,15.126074323072626,0.0053262867742928715,0.002584308229772009
R_MST,,105.11886017453823,0.0,inf,0.00675607262832124,0.0032933543264014576,2.9258508099088184e-05,inf,27.909667289040694,0.005512331024585357,0.0014346686249745795
R_V8,,107.39510070469842,0.0,inf,0.007650584789779323,0.003279147546726453,4.002470811528581e-06,inf,22.376244290188286,0.006335931409161654,0.001651665614427633
R_FFC,,111.4296459869136,0.0,inf,0.0072324070355698445,0.0034744080249986087,7.792432255494176e-06,inf,23.850607559259657,0.005833951051517172,0.002308908740390226
R_LO1,,111.10057419483664,0.0,inf,0.007007425293445847,0.0032528420922893434,7.297142416406284e-06,inf,24.990026584611616,0.00456466266481031,0.0017845249615263228
R_LO2,,117.91155831848174,0.0,inf,0.0070112189318616265,0.0031884457891872284,9.461908558862905e-06,inf,18.70825480574288,0.0048398548014768625,0.001856793079493833
R_PIT,,119.9024564607162,0.0,inf,0.007049208284913348,0.003298460175724747,1.039621758839344e-05,inf,23.659227654919018,0.004785577352766551,0.0022999289007890897
R_MT,,110.40931736374024,0.0,inf,0.006784016191081934,0.0033476367198927493,1.5090340554855657e-05,inf,25.906715056718028,0.005328617188315518,0.0019106433141287788
R_A1,,93.25169273546418,0.0,inf,0.008321599877506051,0.003556760284686049,0.00010936196467159404,inf,17.806555924009235,0.006378804672020697,0.0013311536740295133
R_52,,92.38533385035703,0.0,inf,0.0080735102799199,0.003584881329910443,0.00018578002244663014,inf,17.077181740352728,0.006242085682804581,0.0008484889931458594
R_RI,,89.43041020394526,0.0,inf,0.008887098829693503,0.004683536692680358,0.00028611383126987856,inf,17.715356225748387,0.007191520104685521,0.0018251176037590367
R_PFcm,,92.20446118897549,0.0,inf,0.008919478338957659,0.004901949452603431,0.00037789116767627477,inf,17.453160831050635,0.0076100500756515095,0.0012924355153167478
R_TA2,,111.30489529657919,0.0,inf,0.0068286476518875615,0.003605828840664296,3.1817032224297446e-05,inf,21.09472719258498,0.004040836369079003,0.0014596463148674815
R_EC,,99.28840876130299,0.0,inf,0.008327598393906063,0.00423610885037342,2.830473924765061e-05,inf,16.28762268803398,0.006404904196018906,0.0014554259456255507
R_PreS,,86.02553751836169,0.0,inf,0.009994283269969576,0.004508816353666428,0.0001449183434827048,inf,13.938574677969319,0.009994283269969576,0.0019339375403922897
R_H,,97.79733140453038,0.0,inf,0.00975080984741762,0.0038241651747692104,2.9230897770201713e-05,inf,16.70193120179641,0.00975080984741762,0.000735869028023308
R_PeEc,,110.25593711327812,0.0,inf,0.007807604388061048,0.004037732299835321,2.0145022666494374e-05,inf,17.82138051638452,0.005754601454741273,0.0021318292663283145
R_STGa,,121.39881416618609,0.0,inf,0.0068213575864731705,0.0035416039244063357,1.6077672106325895e-05,inf,27.278711765269335,0.003232889309841866,0.0016699075210459746
R_PBelt,,106.25415756575035,0.0,inf,0.007869155460202375,0.003746682181595123,0.0002594834574328243,inf,15.959932606549758,0.005993488727665348,0.0020377671858719413
R_A5,,115.32699759604876,0.0,inf,0.006662568742718645,0.0037656839383298072,0.00010146729320792843,inf,16.21545962762756,0.0053051273153631355,0.0026133824286428925
R_PHA1,,91.50229497525223,0.0,inf,0.009717649798057518,0.004366988641552962,5.3097206127053255e-05,inf,14.974777171822103,0.00581948738812916,0.0019281533515455404
R_PHA3,,100.9252495143976,0.0,inf,0.008391024423251327,0.0036522097399018624,1.846729813225395e-05,inf,21.521457166735185,0.008341842012185763,0.0014847795313936147
R_STSda,,115.98321819476558,0.0,inf,0.006606464160922897,0.0034747369965556166,5.4809630685162e-05,inf,22.19416908195808,0.004793774918940862,0.0021078247084326514
R_STSdp,,103.48932866823472,0.0,inf,0.007436002416998226,0.0037284030968386616,8.045903832220218e-05,inf,17.30193443024841,0.005777675840186025,0.0019884675855577185
R_STSvp,,114.46126068872982,0.0,inf,0.00717664375642758,0.003806306624988965,6.564610228213136e-05,inf,17.17428639865658,0.005235799554205648,0.001926205454278893
R_TGd,,121.79300315925951,0.0,inf,0.007686574443957848,0.004061935912707878,2.393564079715243e-05,inf,22.775797890192884,0.003320758852981808,0.0032336290571356578
R_TE1a,,128.1938961350431,0.0,inf,0.0063812518141034775,0.0038131822934718224,3.776089214961823e-05,inf,26.312302369735125,0.00415635699631884,0.002554939740174126
R_TE1p,,121.86173129696675,0.0,inf,0.006831600634464413,0.0044027450611917995,0.00012210929309071025,inf,16.03409012737513,0.0051291288974711765,0.0032368116590700885
R_TE2a,,125.93935460790968,0.0,inf,0.006483647980447391,0.003970002858762898,3.4102825232889944e-05,inf,22.603971339267122,0.003932992350762508,0.0028569179620397543
R_TF,,114.78651318164339,0.0,inf,0.007316264098989639,0.003772166104085663,9.910360220422662e-06,inf,20.676373785526096,0.004069786087159515,0.0025144285146768432
R_TE2p,,115.93952964380702,0.0,inf,0.006792934882258739,0.0037402719830024983,1.7765523190150156e-05,inf,24.684353935818653,0.004662880283532964,0.0018584121931739515
R_PHT,,119.19309352056119,0.0,inf,0.007060796565176659,0.004706808639921068,0.00015143101926443322,inf,17.227832476843847,0.005243501387902383,0.003008499368081199
R_PH,,114.85646873504871,0.0,inf,0.006993874624726171,0.003725563640302143,5.6321358777624206e-05,inf,17.583969654929483,0.0047193875745132315,0.0028640545323655505
R_VMV1,,88.58356378347258,0.0,inf,0.00908706608805076,0.003253883076681362,7.199197351136598e-06,inf,19.87272601790413,0.007490555782426919,0.00112716056112583
R_VMV3,,98.75722703176314,0.0,inf,0.008327725997828129,0.003061163694308288,3.9845280271610776e-06,inf,22.764100677497236,0.007344160464618354,0.0011738303565188835
R_PHA2,,96.35357942438077,0.0,inf,0.009150063419089556,0.003912220578375853,2.279923052798197e-05,inf,17.191753281995098,0.009150063419089556,0.0012371877808659698
R_V4t,,114.93157547928791,0.0,inf,0.0066735812912456696,0.0033153715315270677,8.58473443192795e-06,inf,23.044925496382533,0.004925649779404775,0.0017738768876000071
R_FST,,111.70497143779953,0.0,inf,0.007124801313040717,0.003715007700742625,5.0054016630934753e-05,inf,18.493485257016886,0.00551161937550266,0.002063926165233534
R_V3CD,,106.69131011652806,0.0,inf,0.007515729425035521,0.0035881484469816624,1.9389838857538245e-05,inf,18.58653183660386,0.00461656008197567,0.0018992721757734332
R_LO3,,107.87875052163632,0.0,inf,0.006937027134360016,0.0035473725894346283,2.311107070233336e-05,inf,25.41758309737919,0.005041118917589277,0.0024757239935940304
R_VMV2,,93.98843762342969,0.0,inf,0.008813731652895503,0.003471969231194553,1.200677159817175e-05,inf,21.592282124092275,0.008426296291122617,0.0008993394998425011
R_VVC,,101.27967065727893,0.0,inf,0.007660381650782041,0.003474297448194241,5.614963516343024e-06,inf,21.805470637294555,0.0073327835701064705,0.0021894070909011525
R_TGv,,123.91846216586714,0.0,inf,0.0066364212138535356,0.0037729635843882755,8.296989717935699e-06,inf,26.338915412949227,0.0048498618487859725,0.0018973684003506187
R_MBelt,,99.09824683514915,0.0,inf,0.007848004864507336,0.003584978149726036,9.94367600433247e-05,inf,17.491533712193778,0.006106085991127615,0.0013473553567134849
R_LBelt,,97.56354687526645,0.0,inf,0.008393441566202767,0.003290059419054885,0.00010720359920159792,inf,17.928430530181416,0.006380583106620583,0.0009277114146337801
R_A4,,114.63145185789855,0.0,inf,0.007102349400362843,0.003920392529484879,0.00032179300416956006,inf,14.797287052688098,0.005532477934112583,0.0032975936300488383
R_STSva,,119.87882087126951,0.0,inf,0.006405330704101654,0.0035907896354598337,3.774848822875202e-05,inf,29.184054718363566,0.0046829364053021525,0.001974188758577198
