label,response,ED,SC_W,SC_L,SPE,SPE_W,COM,SI,SI_L,NAV,DIF
R_TE1m,,125.21248430388084,0.0,inf,0.006385903195327154,0.004069350171292672,5.7919332112015256e-05,inf,16.807678617913737,0.0041744086292707285,0.0022852348723930334
R_PSL,,107.53770905301462,0.0,inf,0.008149115780192269,0.005125546203805574,0.00046030676259175744,inf,15.505121147220773,0.007147491780741827,0.002223779510840553
R_STV,,106.45276508219744,0.0,inf,0.007730103139674151,0.0043215997653196945,0.00030411232179144076,inf,15.256703911231774,0.006034250648048349,0.0027778865689958637
R_TPOJ1,,104.00150255302405,0.0,inf,0.007679677576416629,0.004115866815295698,7.82920682310836e-05,inf,17.779174144581045,0.005962342796869818,0.0017269320786778666
R_TPOJ2,,109.45113861016236,0.0,inf,0.007155847049780222,0.0047216980695025295,0.00011613474697088373,inf,18.792402683020537,0.006122112888088389,0.00237787208281457
R_TPOJ3,,98.6127554638588,0.0,inf,0.007049205434943379,0.0038478254586947216,5.803189552196011e-05,inf,25.62220538114064,0.005608914247413416,0.00152804543171765
R_7Pm,,62.84279658263529,0.0,inf,0.008884013342366597,0.005053032845466071,0.0006895239428706095,inf,14.121748807734038,0.007146795026916972,0.0023668408387183364
R_7AL,,71.67893512129282,0.001055642305884882,120.76160000000003,0.008441028191514774,0.007019966847338229,0.004526390951460778,8.808517108939105,18.95732552681582,0.008280777995654246,0.0028872401080812255
R_7Am,,62.44626620353347,0.0009515969350324772,120.36660000000003,0.008683376145272186,0.006288295517046753,0.0039052359300400584,8.95821565311775,14.07385166910987,0.008307952538328736,0.0036078580408131656
R_7PL,,72.60242533400151,0.0,inf,0.008402125737811666,0.005450698084975755,0.000411792143407736,inf,14.96847253827174,0.007207518883699473,0.002908508051182314
R_7PC,,79.88880106593798,0.0,inf,0.008143508158166472,0.007800408020001935,0.0008977325693184797,inf,17.163644526359437,0.007100386687058976,0.002852521547938413
R_LIPv,,75.5774220379336,0.0,inf,0.00860102143132659,0.006298681174119213,0.00031309415385014354,inf,18.309880499477057,0.00690370777433436,0.001711257093701389
R_VIP,,73.76552267967061,0.0,inf,0.00821607623204171,0.005833089707417059,0.0005641440551219459,inf,16.585412469162826,0.007218132989480725,0.0021818986779750275
R_MIP,,80.24079762068624,0.0,inf,0.008549438538131712,0.004938540088022477,0.00024586266370991717,inf,16.56361767490149,0.006512549356983438,0.0025400393744257847
R_LIPd,,77.16257567679786,0.0,inf,0.00843599090667668,0.005640427837927556,0.00025059916471272784,inf,24.298985910054583,0.006494358350900574,0.0012090878113195837
R_PFt,,94.47622857364227,0.000649771123123484,112.55458333333335,0.008884578223158392,0.007795632049608112,0.003059613102913154,9.508634648760903,9.508634648760903,0.008884578223158392,0.001987546226892609
R_AIP,,78.97938162678459,0.0,inf,0.008278305056474523,0.0070656158259362264,0.000835563522077923,inf,18.37580741508708,0.007297726364160341,0.0023385824953289537
R_PGp,,103.3349312777195,0.0,inf,0.007757421098106397,0.0040850926712519275,0.00010616747188689843,inf,16.898746859358823,0.005227097524467521,0.0032935574847927983
R_IP2,,83.78018909669235,0.0,inf,0.008189853295916968,0.0059537924096560715,0.0004992612971778422,inf,18.76204002814588,0.007015656278865041,0.0019326442681916692
R_IP1,,87.23175533686177,0.0,inf,0.00837034574953296,0.004859888694537606,0.00030731928056520954,inf,16.7664221066434,0.006452346389312128,0.002541462788614934
R_IP0,,94.81555215730319,0.0,inf,0.00861586858860601,0.00430618283244152,6.752699038248311e-05,inf,18.375691565502997,0.005447687558775442,0.001592244835030245
R_PFop,,105.58121885936843,0.0009130323162489752,116.83613999999997,0.008558995529978996,0.006950317395129328,0.0035021640271012512,9.017900353691957,9.017900353691957,0.008558995529978996,0.00252874167100641
R_PF,,100.99276390238367,0.0012921283970061034,120.97300000000001,0.008266307357840178,0.006771484786591507,0.004135390365568355,8.516888747511937,8.516888747511937,0.008266307357840178,0.003254513732952845
R_PFm,,95.72338930900739,0.00045557303201801343,124.46199999999999,0.008178924775648003,0.005740169465374348,0.0015542757783685037,10.020883929983373,14.955539595568041,0.008034580835917791,0.004050660681074978
R_PGi,,101.34580733354186,0.0,inf,0.007813700135505188,0.005020690685432897,0.000137673934051566,inf,17.51909885647568,0.006851629605288582,0.002872546193656985
R_PGs,,95.98142912138869,0.0,inf,0.007849357639968175,0.005103774001670073,0.0003261031842850007,inf,16.086671931922112,0.006625585387032908,0.003701746236928027
R_RSC,,55.037110720495605,0.0018329936647431364,69.01648000000002,0.014489292992050592,0.006652699777897445,0.006462137188174769,8.01243638367821,8.01243638367821,0.014489292992050592,0.004193056473389293
R_POS2,,69.62970047604502,0.0,inf,0.009158326026515552,0.005213947303013772,0.0004231706378255054,inf,12.735670639884654,0.007229567543174616,0.0035146547329622632
R_PCV,,53.49985726097005,0.0007468023490879064,107.53818000000001,0.009991157825324587,0.005753702844565763,0.0033083508565142456,9.307839812549592,13.480702373435165,0.009299022914466284,0.002722801481966169
R_7m,,60.50215908992215,0.0,inf,0.009750608681746955,0.0050376232419839,0.0005945522059090223,inf,12.952087536546918,0.007644544577785687,0.0026354665918183473
R_POS1,,70.71333018836371,0.0,inf,0.01105633556774504,0.005278019722324398,0.0002865530313187047,inf,12.652327373416174,0.01105633556774504,0.002848574826594488
R_23d,,44.576391749966064,0.0004216509643742786,83.20966666666668,0.012770436803669133,0.005908703221522305,0.0029922076083452403,10.132517024071907,16.532578500506773,0.012017834466348059,0.00246838793500857
R_v23ab,,61.62646347959424,0.0,inf,0.010729553775463705,0.005030363509716765,0.00036560222278986026,inf,12.960638457932497,0.010077345104429244,0.0016797172514775355
R_d23ab,,50.38524954941249,0.0,inf,0.011163427895754122,0.0055777145830069085,0.000741447111299913,inf,12.21787091002441,0.009145785466578649,0.002374283691523069
R_31pv,,56.07935254924331,0.0,inf,0.010981197370846766,0.004804617346044899,0.0005436323849996441,inf,17.019535169350988,0.009182626837328848,0.00202371686173448
R_p24pr,,49.229506683380585,0.0,inf,0.011277761337307918,0.0059490860145142085,0.0013933532366333288,inf,17.27791192763029,0.008797526510906263,0.0026907650421053707
R_33pr,,58.786665126117995,0.0,inf,0.011474177020390301,0.006160308810020173,0.001418242145233535,inf,13.664875499629044,0.010121375535420765,0.002644898571473674
R_a24pr,,64.11265374643145,0.0,inf,0.009413575656342736,0.005081132230949703,0.00042146494915443466,inf,18.519076018431853,0.008483337114073907,0.003047630297336916
R_p32pr,,61.208516523563546,0.0,inf,0.009483437176970422,0.005575967812312273,0.0007440267229677358,inf,18.529736246949614,0.007896901335892924,0.001924754066333784
R_a24,,91.91877608784708,0.0,inf,0.00842370819819921,0.0042916375065655795,7.951332935193401e-05,inf,20.51401803628411,0.0054701895878401935,0.0025252232393221338
R_d32,,80.88802572463527,0.0,inf,0.00826944469472914,0.004279761359858213,0.00019055347535602905,inf,21.873725533018916,0.006049223255537097,0.0019294078342598957
R_8BM,,69.76204395099559,0.0,inf,0.00839237227354904,0.00485281521781169,0.000659503127179691,inf,18.91922483412159,0.00552058266437673,0.0033825736384257787
R_p32,,101.56651328808039,0.0,inf,0.007682303904503431,0.0038840096482824172,3.165924793201935e-05,inf,23.53851423140537,0.005266492676365845,0.0015676937270563127
R_10r,,104.14950587734629,0.0,inf,0.0071675840706393115,0.0042306431464058155,2.556774074278724e-05,inf,23.997128153349518,0.005006179863407343,0.0021117118033054127
R_9m,,96.06488331240392,0.0,inf,0.00752813844060898,0.004751671252283306,0.00024430356181541274,inf,21.29657501435622,0.005561307183028849,0.0038334283443421965
R_10v,,110.53283963266769,0.0,inf,0.006938078556614161,0.004783069839005958,2.51096910176838e-05,inf,23.62862937463446,0.004768023939107765,0.0028420494990464714
R_ProS,,81.8508682390393,0.0,inf,0.010615165844982061,0.003928405682249779,7.293069208066752e-05,inf,15.531872858114086,0.010615165844982061,0.0017246207097435188
R_DVT,,76.37599593305018,0.0,inf,0.008980352784178773,0.00465011666525651,0.00014689305350199726,inf,14.302022468121073,0.005794555548106175,0.0028828981568824116
R_31pd,,61.783633964766075,0.0,inf,0.010646597688070017,0.004864078945864255,0.0005710110149052067,inf,15.133242649729427,0.008960481944897696,0.0014788670079546333
R_31a,,49.81961378288766,0.0012409275154710556,92.69099999999999,0.010958944942918141,0.005246669100933024,0.005080738352751573,8.575219335429793,14.005902530645685,0.010788533946122062,0.002153318150049011
R_25,,87.68552429757156,0.0,inf,0.008031343818435623,0.00401435117919757,2.9251347129254684e-05,inf,21.70620852944269,0.005885521982514999,0.001838854851985394
R_s32,,96.38446974546812,0.0,inf,0.008075785486059688,0.0036510997280221075,1.2890514744373609e-05,inf,23.29798828655558,0.005535741224776516,0.0012512919693162291
R_pOFC,,94.7719633684023,0.0,inf,0.00835816794614314,0.004508285162691929,7.905086127768308e-06,inf,22.644727579827755,0.005356355548847359,0.001547664921449432
R_a32pr,,72.93966996008763,0.0,inf,0.008816468457761623,0.0044207765761258445,0.0002861146958341755,inf,19.249923289688752,0.005935603685914919,0.0019255247742339333
R_p24,,80.56481613846027,0.0,inf,0.009947197869800943,0.004484665101457836,0.00014543431795600213,inf,17.47301923449189,0.006573666811068216,0.0029512040760217247
R_4,,68.97325023476328,0.0031188195010996866,115.47280000000002,0.008945649632181724,0.01511774862627962,0.012180077635789642,7.245638122833773,13.827895779168111,0.008660048080586942,0.004254897818422456
R_3b,,77.67963728520273,0.0013551756789005717,120.8872,0.008272174390671634,0.010822256544474804,0.0063389076556555155,8.44815829505046,8.44815829505046,0.008272174390671634,0.0025137805174689563
R_5m,,49.17450028982752,0.0021779944047630785,114.96379999999999,0.008981765937335294,0.011139080123628298,0.010034869741478743,7.763637935475169,14.53027687063711,0.008698390275895543,0.0021722963296245098
R_5mv,,53.88933643381285,0.0015948810668209843,99.79068000000001,0.010256109410534212,0.007799669494755854,0.00744948235976352,8.213189339660744,14.122533660475579,0.010020975906768046,0.002201018248669232
R_23c,,51.46761236457975,0.0008740153416391244,93.73361999999999,0.010689658268728598,0.006796385379589486,0.004193466745039345,9.080907674505752,15.845219560244953,0.01066853067234574,0.002516794717327114
R_5L,,62.49647754705567,0.001668204495023494,122.11639999999997,0.00856756484447128,0.009658015125429438,0.007831403258433732,8.14834203245481,17.30666353030458,0.008188908287502746,0.002279894174768381
R_24dd,,45.734743065586876,0.0010718450459399765,101.09862000000001,0.010241685338965986,0.01085252400367767,0.007570120636714012,8.786541829353016,13.223598471540532,0.009891331850029208,0.0026554180848915795
R_24dv,,52.14860042677421,0.0,inf,0.011045369539143004,0.008247254790263628,0.0021239961821545588,inf,17.093189301408664,0.008340947227994621,0.0022387826648163065
R_SCEF,,53.646022472646735,0.0,inf,0.00918101523089331,0.007754314110828318,0.0031934895588117324,inf,20.580469714718465,0.006656026785981715,0.00349959046322474
R_6ma,,67.8278247298832,0.0,inf,0.008068645701563865,0.008148279275884884,0.0020696887331855137,inf,24.296604105271598,0.006963859103302861,0.003193201998502212
R_1,,87.83467365145424,0.0017344951143276454,122.2246,0.008181659011361052,0.010669633213343882,0.006229717539098239,8.092122406380415,8.092122406380415,0.008181659011361052,0.0037072148498210828
R_2,,77.65328732584649,0.0014093977377724735,113.91642,0.008778365752715895,0.009806700460996553,0.005521309539233061,8.391559379758869,8.391559379758869,0.008778365752715895,0.003037678902879164
R_3a,,71.360707542912,0.0008700298997324885,110.23896,0.009071203139071704,0.010525385069624273,0.004949005325761186,9.08750129621527,9.08750129621527,0.009071203139071704,0.0018615296493978933
R_6mp,,57.418897049403405,0.0009253715363478018,116.50619999999999,0.008966806853725017,0.011513795080459667,0.0069549212995793095,8.998533554662444,14.952701027226276,0.00858323419697836,0.003211471049451604
R_43,,107.01993945214844,0.0,inf,0.007322494674349623,0.006696545630364675,0.0010167265441133897,inf,13.970122645326613,0.007057413043143801,0.002872988870562477
R_OP4,,106.5723278994212,0.0,inf,0.007963578453675828,0.006217623207350479,0.0007927735097452785,inf,18.35709888294889,0.0074831042730171705,0.002649481673487906
R_OP1,,90.6637057415359,0.0,inf,0.008674475493236519,0.005587684101249741,0.0004249638100973542,inf,17.762777718380068,0.007559409779427008,0.0015965911972678308
R_OP2-3,,85.82663593493892,0.0,inf,0.007690515210685509,0.005867882662185664,0.00023736472553062004,inf,21.648580960213753,0.007152805673719906,0.0017289325588459
R_FOP1,,102.30551908103249,0.0,inf,0.007316120647511795,0.00528087008441733,0.0002449728132728355,inf,21.941015562305868,0.0068279603885437225,0.0012826033109084212
R_FEF,,85.6387526782838,0.0,inf,0.008745576626476502,0.00914815088144213,0.0027641960900326875,inf,17.03150543276756,0.006781822004299673,0.0023820876010137732
R_PEF,,89.17416490252273,0.0,inf,0.007739106665630657,0.007369977264290636,0.0009558628221951158,inf,20.81691967702718,0.006505608756375902,0.0015384216556086625
R_55b,,91.67580790558479,0.0,inf,0.008291244661595358,0.00839293647520172,0.002119060066789133,inf,17.628653909307033,0.00565962729769549,0.0031006861136519746
R_SFL,,62.355267669713115,0.0,inf,0.008162358039005765,0.006407884750027915,0.001787304972813412,inf,22.667414052197227,0.005349387200949195,0.003754129036705982
R_6d,,78.14767012225956,0.0006772830990832205,117.28220000000002,0.008581928929270486,0.012244148883161395,0.004899228950391863,9.448807282952162,16.52543374619526,0.008526443057855326,0.0030217636959636676
R_6v,,103.7028426562762,0.0,inf,0.007981441400428271,0.01027295232645121,0.001873586010021628,inf,18.00340268387254,0.006853370761875522,0.0030658109390282826
R_8Av,,89.24272857052834,0.0,inf,0.007892733334059465,0.007003828704901517,0.0008703576498326293,inf,19.44141179452979,0.00586116723504359,0.0041110278774421135
R_8Ad,,84.01501656097815,0.0,inf,0.007898405027682331,0.006083828056348398,0.00030312894921524205,inf,21.26864954767141,0.0054253784228576836,0.002447041027529187
R_8BL,,83.00331443836689,0.0,inf,0.0076361269441961015,0.005520116170637406,0.000474939662337236,inf,19.912707908228917,0.005237064633652141,0.003529050447857474
R_9p,,95.73896485751774,0.0,inf,0.006895933269892662,0.005058303467808152,0.0002094918677760237,inf,24.871739432314605,0.0049178976656313505,0.0026770633029937737
R_8C,,90.93903767682754,0.0,inf,0.007936286224384843,0.006417545624502018,0.0004090133574883326,inf,20.7741713380692,0.006439889810909379,0.003096671616429959
R_44,,108.48760017516153,0.0,inf,0.007038543911082357,0.005954444237924805,0.0004056473768873412,inf,20.734519484830926,0.005824051445477154,0.00341857903592846
R_45,,115.10390162846626,0.0,inf,0.006458885017427227,0.005027445964986208,0.00015569581655710486,inf,25.846732180523777,0.005052572011782598,0.003145504288583255
R_47l,,120.23126683560422,0.0,inf,0.006369425771160575,0.004533406005592081,7.207072395266127e-05,inf,26.741476043820487,0.0047103473505689065,0.0028479890156143067
R_a47r,,124.00164823814623,0.0,inf,0.006374412428574377,0.00416516873722976,6.155386458517655e-05,inf,25.886250405013286,0.0049063468994125494,0.0032599330890083936
R_6r,,102.3631575427701,0.0,inf,0.007400453174150573,0.007734738964504434,0.0008253987453285635,inf,19.765006796102167,0.006405326772229015,0.003325095768316994
R_IFJa,,92.72774928102757,0.0,inf,0.007543258223681951,0.005083715721079704,0.00015646277681518532,inf,22.561826966625176,0.004841611989535534,0.00116220725945312
R_IFJp,,84.87122608625874,0.0,inf,0.007743362489231748,0.005686771278425943,0.00019623437376393467,inf,23.471355634695467,0.006345906477837873,0.0013564910762595248
R_IFSp,,105.72129486110813,0.0,inf,0.006879012890083527,0.00537253867514296,0.00024283649826224555,inf,22.17069176519956,0.005288007634190862,0.002430850747645979
R_IFSa,,118.11585418527685,0.0,inf,0.006682240556372256,0.004806171853960561,0.0001291863011703458,inf,25.744128024987305,0.004993155881233594,0.002472111353267346
R_p9-46v,,105.9872542703264,0.0,inf,0.006895005340871137,0.005825183031244069,0.0002744112235440438,inf,25.054663040008684,0.004674505313463445,0.0030803318763074333
R_46,,100.68153451208637,0.0,inf,0.006893006341979416,0.0056310097999085935,0.00019870630616468648,inf,25.38573286456349,0.005050455056101465,0.002969444358509507
R_a9-46v,,117.8699847117889,0.0,inf,0.006822028628336147,0.0049864656995406475,8.692646864549736e-05,inf,25.655385349858335,0.004409047354884447,0.0026216031761189906
R_9-46d,,104.71547654146467,0.0,inf,0.0070620898290411046,0.005262672843143436,0.0001585643635396233,inf,25.3705583887893,0.004855512570242271,0.0030375129884945068
R_9a,,109.1816313463887,0.0,inf,0.007155709606587255,0.004790183792432612,0.0001396267718790304,inf,23.51177575067643,0.005010377729534407,0.0029032769095639612
R_6a,,68.78373679077805,0.0,inf,0.008396483284113148,0.009321922611957799,0.0015719691598710965,inf,20.011992983632137,0.006497795038231726,0.0027924701439559336
R_i6-8,,78.19716191153677,0.0,inf,0.008202384991079085,0.007668012683764315,0.0009259022433575351,inf,20.02653234466077,0.006221243855588506,0.002014542475545983
R_s6-8,,75.5892860467303,0.0,inf,0.008111534244788584,0.005608081119982146,0.00038044355841135904,inf,20.34524661011758,0.005413393232890348,0.0016215181742413902
R_p47r,,124.18064770033664,0.0,inf,0.006729275660487518,0.004332020511068749,8.376556356610471e-05,inf,25.770635346962003,0.0048154191068117465,0.0022134308513498224
R_47m,,114.01253403786077,0.0,inf,0.006664261127565326,0.004064622470697431,8.490431208261489e-06,inf,28.246162397204426,0.004358942364656739,0.0014878957870903915
R_10d,,113.78839091866577,0.0,inf,0.007010396493946483,0.004534477049497987,9.008077906133696e-05,inf,22.74318488234463,0.0049516684818742265,0.0033915851081948584
R_a10p,,123.05192365284711,0.0,inf,0.006499100608422509,0.0042625263842262055,3.9761505035678304e-05,inf,26.71725415928061,0.0050531170880819196,0.002202736243072749
R_10pp,,121.37690723112985,0.0,inf,0.006511481388550181,0.004462913459958165,2.6480362348352444e-05,inf,27.07944075317037,0.004882945288162583,0.002513155041961993
R_11l,,117.13040222113109,0.0,inf,0.006789551014516494,0.004336201742373794,1.3900406299563198e-05,inf,25.49872942516751,0.004949635939124731,0.002500532714973728
R_13l,,106.2901939037893,0.0,inf,0.007661381396737121,0.0042660881552169985,5.701591018034186e-06,inf,25.111006983712972,0.00464716937569461,0.0018285178582130778
R_OFC,,105.98418647443744,0.0,inf,0.007664651027384833,0.004791837455502056,1.2760592780481966e-05,inf,22.608134758160297,0.0042518481933726945,0.003072878213359659
R_47s,,109.06704775726375,0.0,inf,0.007256505201423622,0.004265573689564358,1.2062531524518703e-05,inf,26.380747312780244,0.004715683429380803,0.002447013625130279
R_p10p,,116.67711079219615,0.0,inf,0.006908677445681169,0.004488435328922785,5.874141247633007e-05,inf,25.02326355596425,0.005024475965614046,0.0024621618276497465
R_PoI2,,97.08707272671845,0.0,inf,0.00736920304789501,0.007318066590412555,0.0008835677608914073,inf,27.68905267102647,0.006108211610928423,0.0033815356434357575
R_FOP4,,99.26614374689467,0.0,inf,0.0072566160019412905,0.004790353621809956,0.0003695625562056367,inf,20.536787306682136,0.006208395215512644,0.0026403882609450113
R_MI,,97.35457311748627,0.0,inf,0.00735742379511517,0.004484426199242429,0.0001925514508199462,inf,22.039688865700537,0.005703992452477188,0.002289448787135346
R_Pir,,105.56530244426024,0.0,inf,0.008397200751143601,0.004234679359298052,1.9795162027761907e-05,inf,22.0297167542229,0.004613465866624938,0.0023690688346662816
R_AVI,,102.3688424238851,0.0,inf,0.006633252284756033,0.004130948040288781,3.8725115740479584e-05,inf,31.094230410489054,0.005143473595515386,0.001489870692689517
R_AAIC,,105.13041735757095,0.0,inf,0.007288115311054241,0.004272534184026193,4.823440805409081e-05,inf,27.072033503409937,0.004682663832593645,0.0025340889616951075
R_FOP3,,89.12274719103681,0.0,inf,0.007496203297966302,0.004180844830887533,0.00012023479723589633,inf,23.13432338452278,0.006269557099677809,0.0011813341364005562
R_FOP2,,90.35253714581594,0.0,inf,0.007381000630747175,0.005861222890821892,0.0002279398020810485,inf,22.657490660668515,0.0069393767717963765,0.0016577022569378528
R_PoI1,,95.85305717090354,0.0,inf,0.007614672010948069,0.004942447566414874,0.0006346335864894497,inf,15.317664253801,0.006197433370154351,0.002663882259761969
R_Ig,,83.89769472078946,0.0,inf,0.007489362110058873,0.005057457890318888,0.00024029719512981264,inf,21.995380334291635,0.0067111787836552205,0.0011505625488552938
R_FOP5,,103.3388377314748,0.0,inf,0.0063128228456513545,0.004362407810452205,4.785227704670687e-05,inf,25.82330300157531,0.005343392201697441,0.00128367178630943
R_PI,,107.47567495457344,0.0,inf,0.007208936096259819,0.003446691807997435,4.8701683993257006e-05,inf,27.87875723810855,0.005570999604459029,0.0019309155870461476
