label,ED,SC_W,SPE_W,COM,SI,NAV,DIF,response
7Networks_LH_Vis_9-lh,86.870798317277,1.0,1485.1668368863532,8.36224960036724e-05,16.001269879086042,0.011511348109726285,0.0030969294932091094,0
7Networks_RH_Cont_PFCl_1-rh,126.066251634067,1.0,1357.9480013743203,4.225528706314507e-05,16.001269879086042,0.007932337061172438,0.0032091532872804305,0
7Networks_RH_Cont_PFCl_2-rh,117.23507201304595,1.0,1359.5556142239475,5.072565551287624e-05,16.001269879086042,0.008529870650727453,0.002180669132059777,0
7Networks_RH_Cont_PFCl_3-rh,116.18167915442145,1.0,1394.7304816010194,5.1058449416858184e-05,16.001269879086042,0.00860720904774377,0.003018561337732706,0
7Networks_RH_Cont_PFCl_4-rh,105.63455687468013,1.0,1543.4285764840686,8.970948927488641e-05,16.001269879086042,0.009466599090166611,0.004204706622644153,0
7Networks_RH_Cont_PFCl_5-rh,104.1053804182869,1.0,1597.9398074121552,5.7192838915479284e-05,16.001269879086042,0.00960565146567912,0.0036907674741459666,0
7Networks_RH_Cont_PFCl_6-rh,102.04546901081405,1.0,1429.7297936114926,8.700748790191878e-05,16.001269879086042,0.009799553176574917,0.0031910112693769536,0
7Networks_RH_Cont_PFCl_7-rh,99.64985796459305,1.0,1665.0970949586324,0.00028208582906371363,16.001269879086042,0.01003513723376619,0.005563445676101517,0
7Networks_RH_Cont_PFCmp_1-rh,60.001664209219705,1.0,2025.3529109697563,0.00042428425294168814,16.001269879086042,0.01666620439914969,0.0032815980360000416,1
7Networks_RH_Cont_PFCmp_2-rh,66.71765888978948,1.0,1847.6371250717184,0.00016153814607852696,16.001269879086042,0.014988535518788128,0.002590843538484069,0
7Networks_RH_Cont_PFCmp_3-rh,85.80121090601642,1.0,1925.783942130618,6.180985256954566e-05,16.001269879086042,0.011654847168711456,0.003388597910403364,0
7Networks_RH_Cont_PFCmp_4-rh,76.19849401356367,1.0,2281.8980723517107,0.0001685401745433366,16.001269879086042,0.013123618950028008,0.006727574826090244,0
7Networks_RH_Cont_PFCv_1-rh,107.79496749492438,1.0,1295.1684883411654,5.016366902253438e-05,16.001269879086042,0.00927687092671637,0.0022021020693890605,0
7Networks_RH_Cont_Par_1-rh,103.47339199756941,1.0,948.9753915729959,5.5297381884827013e-05,16.001269879086042,0.009664320273017531,0.0019352781229821907,0
7Networks_RH_Cont_Par_2-rh,97.74850526069635,1.0,1016.3103258719065,7.401863274967244e-05,16.001269879086042,0.01023033546480316,0.0018737480483875457,1
7Networks_RH_Cont_Par_3-rh,88.32197204653457,1.0,1282.2285783990637,8.188640733354391e-05,16.001269879086042,0.01132221096097272,0.00296429130841868,0
7Networks_RH_Cont_Temp_1-rh,121.88128229405268,1.0,1111.881562600037,4.7342971238676244e-05,16.001269879086042,0.00820470527695454,0.0030527404107315165,1
7Networks_RH_Cont_pCun_1-rh,74.33598785796998,1.0,1335.7229518511544,5.5332712567295816e-05,16.001269879086042,0.013452434397060136,0.0018499577504962623,0
7Networks_RH_Default_PCC_1-rh,74.7516243037122,1.0,1505.5808148745834,5.78217411613936e-05,16.001269879086042,0.013377635727847849,0.002897030193176438,1
7Networks_RH_Default_PCC_2-rh,65.8340154512124,1.0,1741.0493542647835,8.422477989460193e-05,16.001269879086042,0.015189716032756196,0.003279554432748153,1
7Networks_RH_Default_PCC_3-rh,61.917413989063355,1.0,1530.5420188795892,8.472834137010168e-05,16.001269879086042,0.016150545308249352,0.002610145223251732,1
7Networks_RH_Default_PFCm_1-rh,107.64809295047259,1.0,1524.6466235676025,3.5547148790588015e-05,16.001269879086042,0.009289528245150485,0.004296194560593456,1
7Networks_RH_Default_PFCm_2-rh,102.20628399129896,1.0,1691.9771349050882,4.536245707164957e-05,16.001269879086042,0.009784134213167678,0.0031326472120824468,1
7Networks_RH_Default_PFCm_3-rh,84.38637587965387,1.0,1399.9520092680325,5.835760595339076e-05,16.001269879086042,0.011850254138489514,0.0015879911325470417,1
7Networks_RH_Default_PFCm_4-rh,106.08302176258661,1.0,1854.5542914241505,5.232535629418324e-05,16.001269879086042,0.009426579139478098,0.006716357404532419,0
7Networks_RH_Default_PFCm_5-rh,94.43963824477697,1.0,1976.3961847100497,8.590677425571728e-05,16.001269879086042,0.010588774148076593,0.005355395858007756,0
7Networks_RH_Default_PFCm_6-rh,92.13846361808292,1.0,1651.5098000935395,0.00010630845153755722,16.001269879086042,0.010853230678395444,0.004218878792201074,0
7Networks_RH_Default_PFCm_7-rh,83.1587474221677,1.0,1563.443393512805,7.505298721560248e-05,16.001269879086042,0.01202519315163986,0.00322298862784875,0
7Networks_RH_Default_PFCv_1-rh,123.00507470457521,1.0,1319.6832262619782,5.195261809359147e-05,16.001269879086042,0.008129745885702103,0.003983892386960098,0
7Networks_RH_Default_Par_1-rh,99.73049761191398,1.0,1029.8635863462905,5.245004772927744e-05,16.001269879086042,0.010027023066618474,0.0032948546189732167,0
7Networks_RH_Default_Par_2-rh,98.11591343403049,1.0,1064.0164375186594,5.024058771849294e-05,16.001269879086042,0.010192026604046885,0.002687406205065779,0
7Networks_RH_Default_Par_3-rh,99.5109871359327,1.0,1183.1362943776528,8.549230043849746e-05,16.001269879086042,0.010049141595128517,0.0024000081760980536,0
7Networks_RH_Default_Temp_1-rh,130.43526874258396,1.0,1058.9650605550128,4.8657997940906254e-05,16.001269879086042,0.007666638092903505,0.0033369732889633936,0
7Networks_RH_Default_Temp_2-rh,129.74534998721614,1.0,1028.3735399865964,4.521732111248603e-05,16.001269879086042,0.007707405314321711,0.003289504468276321,0
7Networks_RH_Default_Temp_3-rh,116.44985342445055,1.0,1055.5776365034833,5.521055379593417e-05,16.001269879086042,0.008587387365401643,0.0026755544058440516,0
7Networks_RH_Default_Temp_4-rh,123.21000796433378,1.0,914.5685702113477,5.156138370365723e-05,16.001269879086042,0.008116223807805247,0.001899213554812334,0
7Networks_RH_Default_Temp_5-rh,105.20154184108709,1.0,922.6745730910778,5.280545759084372e-05,16.001269879086042,0.009505564105805187,0.0017778509684983677,1
7Networks_RH_DorsAttn_FEF_1-rh,82.79456134419269,1.0,2116.5170805988655,0.0015979501024592016,16.001269879086042,0.012078088026130248,0.0030715762534873855,0
7Networks_RH_DorsAttn_FEF_2-rh,77.234588579463,1.0,1779.9584330179987,0.00037821608187225183,16.001269879086042,0.01294756686599227,0.0036507950112613743,0
7Networks_RH_DorsAttn_Post_1-rh,115.43189114122895,1.0,1107.478046923494,4.004361327725599e-05,16.001269879086042,0.008663117186363317,0.003481550259524346,0
7Networks_RH_DorsAttn_Post_10-rh,68.5929157479819,1.0,1767.7949112896738,0.001794057218305723,16.001269879086042,0.014578765009408735,0.002583312505600577,1
7Networks_RH_DorsAttn_Post_2-rh,105.4510130055429,1.0,1049.2241274004691,4.3573803374658415e-05,16.001269879086042,0.009483076278721345,0.0030083107083379024,0
7Networks_RH_DorsAttn_Post_3-rh,102.44022282017474,1.0,1225.4892570613165,0.00016234609933331664,16.001269879086042,0.009761790559118721,0.001800062922977802,0
7Networks_RH_DorsAttn_Post_4-rh,91.16238788381966,1.0,1160.5050743222466,0.0001643168821048163,16.001269879086042,0.010969436224887316,0.002307802043673637,1
7Networks_RH_DorsAttn_Post_5-rh,82.2242943872314,1.0,1353.9724064980737,0.0003434812645516054,16.001269879086042,0.012161855658992313,0.002090886482242107,0
7Networks_RH_DorsAttn_Post_6-rh,74.05175174955373,1.0,1182.0282289533059,8.197616212885422e-05,16.001269879086042,0.013504069469984233,0.002272079354777481,0
7Networks_RH_DorsAttn_Post_7-rh,79.30640097209246,1.0,1182.1688473186389,0.00012862703585734365,16.001269879086042,0.012609322674368935,0.0021391078173293152,1
7Networks_RH_DorsAttn_Post_8-rh,74.33028759198119,1.0,1388.5734275942718,0.00024298834521216487,16.001269879086042,0.01345346604185453,0.0035502207043147595,0
7Networks_RH_DorsAttn_Post_9-rh,62.367028114269765,1.0,1452.8532569377985,0.0003395766599219586,16.001269879086042,0.016034113380675855,0.002554149174461344,0
7Networks_RH_DorsAttn_PrCv_1-rh,103.46990876443488,1.0,1489.5533273078797,0.00013147473636042733,16.001269879086042,0.009664645614761809,0.003982204025112724,0
7Networks_RH_Limbic_OFC_1-rh,114.1716715716037,1.0,1491.65804162637,3.578274434482447e-05,16.001269879086042,0.008758740116832238,0.004122056709344843,0
7Networks_RH_Limbic_OFC_2-rh,117.2749188637538,1.0,1422.538216714164,4.1346766552905014e-05,16.001269879086042,0.008526972431008608,0.0036048283874392634,0
7Networks_RH_Limbic_OFC_3-rh,124.17079836761793,1.0,1592.3431243415616,4.136208745162615e-05,16.001269879086042,0.008053423293932742,0.0035765983635961222,0
7Networks_RH_Limbic_TempPole_1-rh,125.53102979590126,1.0,1022.8381533309349,4.4457809244963674e-05,16.001269879086042,0.007966157862529152,0.002797305329972062,0
7Networks_RH_Limbic_TempPole_2-rh,127.37822555363354,1.0,994.2132232529137,4.1958071454622696e-05,16.001269879086042,0.00785063534723949,0.003191102268061556,0
7Networks_RH_Limbic_TempPole_3-rh,109.85215633305657,1.0,988.639162414426,4.6525500186883224e-05,16.001269879086042,0.009103144019932919,0.0021133710773670027,0
7Networks_RH_SalVentAttn_FrOper_1-rh,114.85541019606349,1.0,1131.2353335179002,5.733720151237207e-05,16.001269879086042,0.008706599003851484,0.002641972183211523,1
7Networks_RH_SalVentAttn_FrOper_2-rh,109.37841874586246,1.0,1197.7344085686962,0.0003160194241630693,16.001269879086042,0.009142571372543522,0.004950845099368405,0
7Networks_RH_SalVentAttn_FrOper_3-rh,104.6675465040923,1.0,1249.1245665010845,4.955176905962055e-05,16.001269879086042,0.00955405981510135,0.0022109544025890548,0
7Networks_RH_SalVentAttn_FrOper_4-rh,98.79033624521276,1.0,1343.6473943033222,7.888457594794424e-05,16.001269879086042,0.01012244757946614,0.003923407343468611,0
7Networks_RH_SalVentAttn_Med_1-rh,70.52080626125749,1.0,2219.415862446341,0.00012989667074960454,16.001269879086042,0.014180212238290546,0.0033865665167216222,1
7Networks_RH_SalVentAttn_Med_2-rh,66.57412417888338,1.0,1911.106725582197,0.00038638050945064006,16.001269879086042,0.015020851003807716,0.0032184169410364475,0
7Networks_RH_SalVentAttn_Med_3-rh,63.997564673142065,1.0,2801.790002658967,0.0010179568313190609,16.001269879086042,0.015625594584846306,0.006855921826494951,1
7Networks_RH_SalVentAttn_PrC_1-rh,99.07261756335373,1.0,1485.6324619752047,0.0006129052367937282,16.001269879086042,0.010093606332350433,0.002509193064372999,1
7Networks_RH_SalVentAttn_TempOccPar_1-rh,110.36621964343826,1.0,983.3165477740057,4.96189810298377e-05,16.001269879086042,0.009060743434274677,0.0021969111697836864,0
7Networks_RH_SalVentAttn_TempOccPar_2-rh,110.05032083273872,1.0,922.9346405676844,5.1311264095311264e-05,16.001269879086042,0.009086752246000826,0.0019347307640484206,1
7Networks_RH_SalVentAttn_TempOccPar_3-rh,99.45270342763209,1.0,1038.8361715130568,6.709395614068472e-05,16.001269879086042,0.010055030839133111,0.003118755046967616,0
7Networks_RH_SomMot_1-rh,108.6054595885382,1.0,1095.9865988003344,6.783239038348075e-05,16.001269879086042,0.00920764024008178,0.00226289005277297,1
7Networks_RH_SomMot_10-rh,83.93265105371768,1.0,1600.4700129180553,0.000871744466753366,16.001269879086042,0.011914314482453208,0.0027955317658597506,0
7Networks_RH_SomMot_11-rh,58.62412584391638,1.0,2371.8436344684305,0.0006887717847156178,16.001269879086042,0.017057823645207894,0.003949604799564721,1
7Networks_RH_SomMot_12-rh,83.7184230119118,1.0,1813.7737556902355,0.0010428369901796274,16.001269879086042,0.011944802159707618,0.0027518827296292227,1
7Networks_RH_SomMot_13-rh,78.00797414816284,1.0,1278.21015082383,0.0011349749509210947,16.001269879086042,0.01281920227925251,0.0021541133553894588,1
7Networks_RH_SomMot_14-rh,79.16882412969929,1.0,1918.8455542211739,0.0016891355482191936,16.001269879086042,0.012631234718880476,0.0037226478942466675,1
7Networks_RH_SomMot_15-rh,74.47621981147562,262.93319802253313,1477.5144015239844,0.006595461648770998,7.962717380756826,0.013427104685647803,0.0027744232053081713,1
7Networks_RH_SomMot_16-rh,69.79229632969988,1.0,2339.5306801995216,0.0019008636800137292,16.001269879086042,0.014328228939136559,0.004403640329321573,1
7Networks_RH_SomMot_17-rh,59.447979105521405,1.0,2593.032771245181,0.002971087141243129,16.001269879086042,0.016821429677617454,0.003835173286220787,0
7Networks_RH_SomMot_18-rh,54.38817494382428,619.8019552528932,2903.824014875302,0.008294128973794116,6.72560638319454,0.018386349625315913,0.0059656383292227295,0
7Networks_RH_SomMot_19-rh,66.41475334352893,76.50835878294299,1791.9216677942495,0.002866783994944062,9.743724408734252,0.015056895488680366,0.0015180228894371294,1
7Networks_RH_SomMot_2-rh,122.1390933465329,1.0,1000.0212856813489,5.454440848005645e-05,16.001269879086042,0.008187386794847094,0.002366193410777985,0
7Networks_RH_SomMot_3-rh,89.78347844131146,1.0,1204.3341127892777,0.00017045356973271672,16.001269879086042,0.011137906632272746,0.0027344222857737625,0
7Networks_RH_SomMot_4-rh,89.98564396345832,1.0,1087.00704797054,7.584962650916903e-05,16.001269879086042,0.011112883744056813,0.002127161501914605,0
7Networks_RH_SomMot_5-rh,114.9796477731606,1.0,1160.083827280991,8.287951688689004e-05,16.001269879086042,0.008697191367057114,0.0016257855209102924,0
7Networks_RH_SomMot_6-rh,108.90468953935611,1.0,1091.6766314319045,7.255884331368519e-05,16.001269879086042,0.009182341038111299,0.001955973940924034,1
7Networks_RH_SomMot_7-rh,101.5879993764962,1.0,1451.6268984042238,0.00024817745638685244,16.001269879086042,0.00984368238510034,0.0022639246048028437,0
7Networks_RH_SomMot_8-rh,62.834413576634056,1.0,1648.2689680264373,0.00020559598040618127,16.001269879086042,0.015914845752167017,0.0015349400075087775,1
7Networks_RH_SomMot_9-rh,94.27629912931195,1.0,1562.8538642120766,0.0012492987319915906,16.001269879086042,0.010607119808854319,0.0028385272021474884,1
7Networks_RH_Vis_1-rh,114.68971723322667,1.0,1062.8303719677224,4.035620485810369e-05,16.001269879086042,0.008719177482724588,0.0029592289379846318,1
7Networks_RH_Vis_10-rh,94.47754810959398,1.0,1271.5807024177366,3.827964513834656e-05,16.001269879086042,0.010584525318544463,0.003170311558314776,0
7Networks_RH_Vis_11-rh,104.92069831011531,1.0,1247.8041700973913,3.896664871720486e-05,16.001269879086042,0.009531007857422837,0.0033907374662289686,0
7Networks_RH_Vis_12-rh,95.07139103999683,1.0,1330.2958344450667,3.683581076174633e-05,16.001269879086042,0.010518411364984624,0.004859465894890245,0
7Networks_RH_Vis_13-rh,79.53595820145462,1.0,1323.6277241975438,3.530324049320886e-05,16.001269879086042,0.01257292956057844,0.0038541210789787075,0
7Networks_RH_Vis_14-rh,86.02289952264388,1.0,1440.6394153689102,4.37250288500877e-05,16.001269879086042,0.011624811597251138,0.004687112966542516,0
7Networks_RH_Vis_15-rh,90.19814223876446,1.0,1226.3294994525363,5.136005270798846e-05,16.001269879086042,0.011086702843090596,0.0029645711153786576,0
7Networks_RH_Vis_2-rh,102.30610617156174,1.0,1098.355557093418,4.2553013469424975e-05,16.001269879086042,0.009774587631387855,0.0028683981410363656,0
7Networks_RH_Vis_3-rh,106.59834644618215,1.0,1199.4204873441122,3.708061037725617e-05,16.001269879086042,0.009381008555370657,0.003880106603730435,0
7Networks_RH_Vis_4-rh,91.50852597774438,1.0,1250.322337202451,3.511691933596042e-05,16.001269879086042,0.010927943481935314,0.0032611361899867234,1
7Networks_RH_Vis_5-rh,115.54760164480435,1.0,1170.9643107685317,3.76480307983455e-05,16.001269879086042,0.008654441855695284,0.003433038823848195,0
7Networks_RH_Vis_6-rh,105.54887260360445,1.0,1273.1609616757817,3.7013373196020974e-05,16.001269879086042,0.009474284048069031,0.004017619854732214,0
7Networks_RH_Vis_7-rh,90.6338784516731,1.0,1207.0032040287203,4.327010453560162e-05,16.001269879086042,0.011033401825932123,0.002469729465024025,0
7Networks_RH_Vis_8-rh,114.7492134977921,1.0,1264.747711638013,3.712576787920289e-05,16.001269879086042,0.008714656680581441,0.003702303222988047,0
7Networks_RH_Vis_9-rh,91.29238478540894,1.0,1291.027307681603,3.332497886065699e-05,16.001269879086042,0.010953816162767475,0.004165712244064375,0
