label,ED,SC_W,SC_L,SPE,SPE_W,COM,SI,SI_L,NAV,DIF,response
7Networks_LH_Cont_Cing_1-lh,45.30780454179475,431.19394800000003,56.91748000000001,0.017569295056632864,3171.461132566723,0.005885595020368566,8.431989027686607,8.431989027686607,0.017569295056632864,0.004549066727818433,
7Networks_LH_Cont_Cing_2-lh,56.289608395521306,0.0,inf,0.01203458354203307,2201.537811752885,0.0014693997824079621,inf,13.952822117513875,0.008398893697722135,0.00328554380860888,3429.233901500702
7Networks_LH_Cont_PFCl_1-lh,92.76624761401024,0.0,inf,0.008308434340354347,2214.649460879437,0.00031189758930940303,inf,13.259545992466174,0.006877336919085106,0.0017321079044784764,899.5716780424118
7Networks_LH_Cont_PFCl_2-lh,94.17222123205224,0.0,inf,0.008226896488859303,2438.914264589604,0.0011672184317239197,inf,16.00820343183186,0.008134791543526263,0.003931539862539237,795.7027280330658
7Networks_LH_Cont_PFCl_3-lh,92.56460211681191,0.0,inf,0.00806517565226705,2253.6931796182257,0.0007690256165501247,inf,12.494104248516146,0.00806517565226705,0.0035738319491604533,
7Networks_LH_Cont_PFCl_4-lh,75.10439887351255,418.47894,98.03495999999997,0.010200442780820234,2832.320072314816,0.006096984968764687,8.475170936237381,8.475170936237381,0.010200442780820234,0.0059140425792234734,
7Networks_LH_Cont_PFCl_5-lh,59.88927532099942,858.43332,79.26140000000001,0.012616481666990488,3370.153699656077,0.013536007726017645,7.438619881809535,7.438619881809535,0.012616481666990488,0.0056103940540758925,
7Networks_LH_Cont_PFCl_6-lh,35.83967480899103,2774.754999999999,55.63265999999998,0.017975052783742507,3572.908359353853,0.03272199960043912,5.746037469397367,5.746037469397367,0.017975052783742507,0.0053742123495487334,1547.6026186943054
7Networks_LH_Cont_Par_1-lh,27.989924647185557,2353.1275200000005,54.900819999999996,0.018214664188986613,2969.807992640681,0.03106221909441948,5.983818357371898,5.983818357371898,0.018214664188986613,0.0045520774299993546,
7Networks_LH_Cont_Par_2-lh,36.89254154077529,2176.336600000001,54.9646,0.018193528198149355,2607.1996821520215,0.02896780539738317,6.096496155942716,6.096496155942716,0.018193528198149355,0.004454586562418889,1002.4761069417
7Networks_LH_Cont_Par_3-lh,20.685756414868322,2589.42,44.03444000000001,0.02320776847558844,4784.089513412218,0.047458849684128966,5.845768874994407,7.077166819407927,0.022709497384320085,0.0028224493435124506,1449.4167782068253
7Networks_LH_Cont_Temp_1-lh,69.693904083864,386.43936,92.19567346938777,0.010846495962004502,2232.342777973387,0.00697283916836835,8.590083912603577,8.590083912603577,0.010846495962004502,0.004994435932439125,977.355095744133
7Networks_LH_Cont_pCun_1-lh,55.506585393165736,0.0,inf,0.010800708353656666,2011.1786181970358,0.0010561551712832096,inf,19.558278335172265,0.010191176275756922,0.0037709325574296175,1115.4172753095627
7Networks_LH_Default_PCC_1-lh,62.33059865190543,0.0,inf,0.011744930183437016,2194.041439756245,0.0004715849026099825,inf,12.671300071967233,0.006801770691360541,0.004793656455016352,1669.444091796875
7Networks_LH_Default_PCC_2-lh,50.900143220898954,0.0,inf,0.01195216361651435,2523.711623860253,0.0007650190419805367,inf,11.785642422445488,0.01195216361651435,0.004408759775270669,1563.729884147644
7Networks_LH_Default_PCC_3-lh,44.51205802234896,0.0,inf,0.013450868818518723,2523.6265378229573,0.000743515168979356,inf,13.103508082102174,0.013450868818518723,0.003109760419306798,2790.1368687152863
7Networks_LH_Default_PCC_4-lh,46.52568091469674,0.0,inf,0.011494007139617476,2254.8242375622744,0.0006757360439739472,inf,18.05253756234572,0.00873702311798843,0.003323159163955002,2184.2680134773254
7Networks_LH_Default_PFC_1-lh,85.7803809745173,0.0,inf,0.009708824583675894,2694.4233618124226,0.0013361847373517344,inf,13.845391638710176,0.00745584944194458,0.0033730415646844466,
7Networks_LH_Default_PFC_10-lh,70.53356655089837,0.0,inf,0.00880006223404012,2266.6121965712255,0.0009404810717052704,inf,16.695086920686872,0.008735797340683514,0.004494827349140974,1040.2755657434464
7Networks_LH_Default_PFC_11-lh,49.48837610306473,2866.6940000000004,68.63996000000002,0.014568773058725556,3241.7230807102023,0.026004210482423226,5.699009947203862,5.699009947203862,0.014568773058725556,0.009078865662931214,1326.3833094835281
7Networks_LH_Default_PFC_12-lh,55.90316394204516,264.59168,76.97718000000003,0.012990863006413065,2903.003523485268,0.005736612952297133,9.136558259798901,9.136558259798901,0.012990863006413065,0.005964853373508336,
7Networks_LH_Default_PFC_13-lh,59.705820726537624,0.0,inf,0.011403254899465485,2652.437181508693,0.003663470519645523,inf,12.114331168842762,0.010602965182831171,0.006735103662647518,1114.6352121531963
7Networks_LH_Default_PFC_2-lh,96.92080004830089,0.0,inf,0.007843208612721496,1932.0924764385236,5.666489669046861e-05,inf,17.897993755059893,0.004907129145923005,0.002648645844198629,1469.7638595104218
7Networks_LH_Default_PFC_3-lh,85.6159055012362,0.0,inf,0.008768156440745764,2326.201909510479,0.0014548299080711657,inf,14.679623408521994,0.008260909935925077,0.002353990652538205,756.2539947032928
7Networks_LH_Default_PFC_4-lh,115.97652917179347,0.0,inf,0.007370932756159814,2161.359740465294,0.0003332319405403163,inf,12.537372909663512,0.0067022295905044965,0.006392728450818456,
7Networks_LH_Default_PFC_5-lh,68.98815367921038,476.9344999999999,89.70538,0.011147603410185654,2800.3109139703643,0.007520610286305429,8.28653481034356,8.28653481034356,0.011147603410185654,0.005378184365059178,
7Networks_LH_Default_PFC_6-lh,89.87607960067753,0.0,inf,0.007850147590624851,2128.758233451572,0.00012172290788893258,inf,18.56081125781723,0.006196224516477621,0.003495910717998407,1348.5087646245956
7Networks_LH_Default_PFC_7-lh,102.65645739543618,0.0,inf,0.00813061144312011,2379.46018022134,0.0005723113306532397,inf,15.33616975992287,0.00688475552646211,0.006714562811134935,
7Networks_LH_Default_PFC_8-lh,73.33829485459204,0.0,inf,0.009181485277855615,2306.670017845748,0.000398536617048784,inf,17.703528059572744,0.008383652012713638,0.004714227081444605,
7Networks_LH_Default_PFC_9-lh,82.22847383874426,0.0,inf,0.009698329579109951,2596.5825588519424,0.001529969159386206,inf,12.00880721243586,0.009698329579109951,0.006472996429192759,
7Networks_LH_Default_PHC_1-lh,72.46671320638755,0.0,inf,0.008981129748285875,2275.7832412485013,0.00041966237222611165,inf,12.292785083844448,0.008981129748285875,0.00318549285571397,625.6922793127596
7Networks_LH_Default_Temp_1-lh,91.94313712750952,0.0,inf,0.009943073913231962,2762.004515696133,0.001219419514456166,inf,12.567593931267412,0.009867586852032574,0.004157519472329505,
7Networks_LH_Default_Temp_2-lh,75.27907029100764,0.0,inf,0.008637410490515087,2414.1418746773106,0.00181222036920905,inf,12.60131310906391,0.008625243674575456,0.004273212581166812,972.5372843146324
7Networks_LH_Default_Temp_3-lh,69.94205989330125,0.0,inf,0.010346654305863658,2439.9725735588995,0.002057713986056603,inf,13.086770609904613,0.010271525728323074,0.005088544433286991,
7Networks_LH_Default_Temp_4-lh,62.146256353805086,0.0,inf,0.010093956566512413,2121.5616147311825,0.0031527970971935875,inf,12.894722716129122,0.008868826148125925,0.004053307219248232,
7Networks_LH_Default_Temp_5-lh,49.811016137628144,0.0,inf,0.011414563476273346,2248.433391572018,0.00458751875148453,inf,11.425575601636117,0.011134478670347283,0.005028989177042337,
7Networks_LH_Default_Temp_6-lh,49.671444286485055,368.684928,68.31245999999997,0.0146386179036738,2571.944482354189,0.007683057954481652,8.657937517411389,8.657937517411389,0.0146386179036738,0.0028868618940917777,775.9083532243967
7Networks_LH_Default_Temp_7-lh,53.21284753869997,602.0273999999998,74.06126,0.01350233576906469,2322.728824596304,0.008307874304299804,7.950496807365122,7.950496807365122,0.01350233576906469,0.0047823271714064015,
7Networks_LH_Default_Temp_8-lh,38.223567903907515,0.0,inf,0.014730720947998493,2320.5114187369536,0.004236475142266404,inf,12.001401231918992,0.012981756218715591,0.003051304973575396,739.0471406579018
7Networks_LH_Default_Temp_9-lh,40.69723356848748,2998.2914,64.25024000000002,0.015564144196192882,2998.2914,0.028608783779173492,5.634257258426874,5.634257258426874,0.015564144196192882,0.007427221440123157,
7Networks_LH_DorsAttn_FEF_1-lh,29.15662459310391,1695.4814,49.30886,0.02028033095877698,4703.859033941068,0.026966107471382724,6.4567029045599655,6.4567029045599655,0.02028033095877698,0.00399946574102971,
7Networks_LH_DorsAttn_FEF_2-lh,43.82803617196483,330.0361000000001,70.60454,0.014163395158441653,3959.4068869795897,0.010813843173386696,8.817702119115486,8.817702119115486,0.014163395158441653,0.004194061531857293,1853.4122525453568
7Networks_LH_DorsAttn_Post_1-lh,71.48351561973824,492.63802000000004,89.4036666666667,0.0111852235739772,2072.4942549700613,0.005338662955360185,8.239797982990149,8.239797982990149,0.0111852235739772,0.004779543874068715,1053.6216437220573
7Networks_LH_DorsAttn_Post_10-lh,37.11907010402141,631.09484,61.57456,0.021620817560946925,3736.669854016745,0.01396208489806456,7.882469129469674,9.473668902425908,0.01624047333833973,0.004563810764579682,1156.1698489785194
7Networks_LH_DorsAttn_Post_2-lh,64.94624436718101,943.4415200000002,82.24220408163264,0.012159207199838807,2552.3755088434928,0.013068125670871218,7.302392863092356,7.302392863092356,0.012159207199838807,0.004186537597561527,
7Networks_LH_DorsAttn_Post_3-lh,45.85274135005257,0.0,inf,0.013524191532846293,2094.8513441179175,0.0031524938425654433,inf,14.209271188518809,0.013357415863641088,0.0030531534087412417,
7Networks_LH_DorsAttn_Post_4-lh,20.938866719600618,18383.264,24.106640000000002,0.041482346772507485,18383.264,0.17502767728312882,3.018076823359498,3.018076823359498,0.041482346772507485,0.004526118009162322,
7Networks_LH_DorsAttn_Post_5-lh,20.216936242727265,13699.006,20.920380000000005,0.047800278962428014,13699.006,0.1603274030727093,3.442398552255772,3.442398552255772,0.047800278962428014,0.0027570039368552323,
7Networks_LH_DorsAttn_Post_6-lh,26.79132481882156,2056.6822400000005,40.51834000000001,0.024794675293891285,3924.4276344370937,0.04090027337111511,6.178078949284588,7.100832262556028,0.02468018186332411,0.0022844670707097337,1770.404073357582
7Networks_LH_DorsAttn_Post_7-lh,51.16315570735048,0.0,inf,0.013916362107081953,2300.770306517223,0.00436530896429159,inf,14.322333219375905,0.012532358549775524,0.005704766769331062,947.0960465669632
7Networks_LH_DorsAttn_Post_8-lh,34.688737550187604,1528.3281200000004,56.736899999999984,0.018375360846148617,2890.63124567533,0.02653838234441285,6.6064435502811065,7.875908350972821,0.01762521392603403,0.00452440936519872,1323.1890490055084
7Networks_LH_DorsAttn_Post_9-lh,45.602157664117726,0.0,inf,0.01474357386589481,2678.004266583296,0.0022691157358095335,inf,14.443756242664815,0.012026602845494233,0.004709857436983701,1361.9562882184982
7Networks_LH_DorsAttn_PrCv_1-lh,41.79581782015365,1651.0098000000005,56.59798,0.017668475093987453,4306.304188647752,0.024808355006074947,6.495049178391411,6.495049178391411,0.017668475093987453,0.004843310462583712,1387.2792401313782
7Networks_LH_Limbic_OFC_1-lh,89.80991852020408,0.0,inf,0.010461165850904952,2227.054899463802,0.0003589627901899139,inf,11.997139254525537,0.010461165850904952,0.002499640925210058,1269.5568288564682
7Networks_LH_Limbic_OFC_2-lh,103.67347416125872,0.0,inf,0.008685327962326522,2113.8439984314814,0.0002364720992779223,inf,12.469015311136822,0.00541848533611569,0.004434476601460693,
7Networks_LH_Limbic_TempPole_1-lh,91.17867181963378,0.0,inf,0.009100552367126473,2460.4476364383013,0.0004911151495308203,inf,11.826413396179115,0.00891460733294204,0.003196673026237283,814.5433340668678
7Networks_LH_Limbic_TempPole_2-lh,80.21613893432357,0.0,inf,0.008605152409583223,2316.524363025191,0.0009880883112165272,inf,11.296694339294271,0.0076272158587512824,0.0038916105794458357,923.425558745861
7Networks_LH_Limbic_TempPole_3-lh,98.20977112776498,0.0,inf,0.011204961377618625,2807.4239404909113,0.001039125997994178,inf,10.35278934221718,0.011204961377618625,0.0017706823750995343,
7Networks_LH_Limbic_TempPole_4-lh,79.87060133838455,0.0,inf,0.012021042594641065,2501.129850176914,0.0010108805361434322,inf,10.779719382464153,0.012021042594641065,0.0017241729706512724,1078.0972648859024
7Networks_LH_SalVentAttn_FrOper_1-lh,63.89927242650315,3643.543400000001,63.497380000000014,0.015748681284172665,4356.734126798917,0.031949933735151634,5.353055686728672,5.353055686728672,0.015748681284172665,0.009731836234481392,1597.0745453834534
7Networks_LH_SalVentAttn_FrOper_2-lh,70.29404489169471,0.0,inf,0.011851424849403946,2628.1116645324705,0.0021421374482742143,inf,13.555536448442414,0.007972857840596101,0.0018643850403637307,
7Networks_LH_SalVentAttn_FrOper_3-lh,50.0777012006789,428.6790000000001,59.51985999999999,0.016801114787568388,4600.077859660613,0.012007223482107643,8.440428212480517,8.440428212480517,0.016801114787568388,0.002543398571559803,
7Networks_LH_SalVentAttn_FrOper_4-lh,57.688069848057076,1307.5734,68.01956,0.014701653465561966,3280.4338209545813,0.01866273773771556,6.831505928428076,6.831505928428076,0.014701653465561966,0.006351906669087007,
7Networks_LH_SalVentAttn_Med_1-lh,54.592866610234836,0.0,inf,0.010338304472577957,2846.5472491634237,0.001083928033623049,inf,15.095949774544254,0.007970712414304878,0.005251681759011359,2757.073916912079
7Networks_LH_SalVentAttn_Med_2-lh,30.90418025948566,0.0,inf,0.014300210613501913,3272.8320896061214,0.0014493814811381317,inf,13.871246298084797,0.0,0.003795618083113467,
7Networks_LH_SalVentAttn_Med_3-lh,45.26151338379894,0.0,inf,0.013460461106939865,4342.519158067557,0.006054237731770574,inf,10.944124401233935,0.013460461106939865,0.005346354616491608,3208.5835359096527
7Networks_LH_SalVentAttn_PFCl_1-lh,71.13272714720432,0.0,inf,0.009652559965080897,2602.188505163841,0.0023896617319259838,inf,10.012295537401691,0.008069508812226405,0.005303700449065616,
7Networks_LH_SalVentAttn_ParOper_1-lh,38.170119808298686,0.0,inf,0.015001995265370296,2695.9671606645506,0.0049859265693222715,inf,11.059942172219078,0.010167729058091836,0.003518415230478518,
7Networks_LH_SalVentAttn_ParOper_2-lh,29.800326255219336,3593.4835799999996,40.605659999999986,0.024950660069712142,6139.498957030865,0.049440873014129964,5.373014768312105,6.583785578732079,0.024627108634609075,0.003909704179162761,
7Networks_LH_SalVentAttn_ParOper_3-lh,23.374558777660397,1416.1051199999995,52.06149999999999,0.022149591251443047,3860.4368658975354,0.02704992790542892,6.716469498948245,7.499417444645291,0.01920805201540486,0.00391938790565742,
7Networks_LH_SomMot_1-lh,58.08925880824489,0.0,inf,0.012858250136168871,2463.4574054998707,0.0023801163602322323,inf,10.860328893282771,0.005637829020882744,0.0026006847625212244,933.0129950046539
7Networks_LH_SomMot_10-lh,5.637000571832207,30630.697999999997,19.796999999999997,0.05051270394504218,30630.697999999997,0.2674975872851256,2.2814915244094074,2.2814915244094074,0.05051270394504218,0.004828129919950534,2394.483121395111
7Networks_LH_SomMot_11-lh,24.675874358246386,3077.03626,40.803219999999996,0.02450786972204645,5156.756518825628,0.053138845271331,5.596856417575351,5.596856417575351,0.02450786972204645,0.002768214884097615,3315.0221601724625
7Networks_LH_SomMot_12-lh,17.688633994253912,8916.618999999999,40.88083999999999,0.02446133690012241,11806.602877309004,0.09369243595028758,4.061901088853006,4.061901088853006,0.02446133690012241,0.006205392375360851,2524.6371265649796
7Networks_LH_SomMot_13-lh,22.717852881412075,6297.2296,23.683060000000005,0.04222427338359147,6297.2296,0.0869106489326484,4.563680592500637,4.563680592500637,0.04222427338359147,0.0025839734169197277,2263.550059556961
7Networks_LH_SomMot_14-lh,29.859406814674706,838.4824000000001,51.14098,0.019553790326270633,6577.77536466909,0.02015337219234314,7.472545455547917,7.472545455547917,0.019553790326270633,0.005245854577766237,1575.9688193798065
7Networks_LH_SomMot_15-lh,44.29234219305338,831.0899000000004,76.43126,0.01914110786435386,4564.514332672633,0.014196937278087301,7.485321413543902,8.722364350974528,0.013083651898450975,0.00752034299099404,1148.201890975237
7Networks_LH_SomMot_16-lh,28.422301495794187,779.8731799999998,51.41360000000002,0.025507288962894035,3408.9439697828943,0.024348426924647552,7.57708641956177,8.356571819874334,0.01945010658658409,0.0014048862702604162,1967.697390794754
7Networks_LH_SomMot_2-lh,51.891846483796556,0.0,inf,0.012898785295591143,2748.054986927273,0.00399652693731705,inf,11.678751154330296,0.012024514618442912,0.003961570754878959,910.8747287988663
7Networks_LH_SomMot_3-lh,38.95082117669517,1377.7320000000002,49.255959999999995,0.02030211166323832,4018.0586370325323,0.023045204038637333,6.756102583606671,6.756102583606671,0.02030211166323832,0.002967004439034786,1216.3929779529572
7Networks_LH_SomMot_4-lh,51.065599790839414,1856.473,56.83277999999999,0.017595479228712727,6414.405388569962,0.032240656940503695,6.325833528950549,6.325833528950549,0.017595479228712727,0.004770386051892957,
7Networks_LH_SomMot_5-lh,32.26316653477894,392.04947999999996,49.342879999999994,0.021580970073237178,4041.971560804594,0.014378326564111608,8.569290210754724,9.528296738957536,0.020266348457974082,0.0017519771225877152,
7Networks_LH_SomMot_6-lh,32.51002436497288,10845.19,37.57733999999999,0.026611782526384256,10845.19,0.10347961919419774,3.7794144390533866,3.7794144390533866,0.026611782526384256,0.006527315284336615,
7Networks_LH_SomMot_7-lh,19.769212027412614,8641.999999999998,42.557779999999994,0.0234974662682123,8641.999999999998,0.08659723691910612,4.107032631233675,4.107032631233675,0.0234974662682123,0.006290751840128781,2147.7369935512543
7Networks_LH_SomMot_8-lh,39.40081740919135,0.0,inf,0.01287519608923644,3762.537603727469,0.0021471537911937197,inf,12.05099430953686,0.012809444146980688,0.0037440392453885287,2409.781780600548
7Networks_LH_SomMot_9-lh,0.0,0.0,0.0,inf,inf,0.0,,,inf,0.0,1885.9825019836426
7Networks_LH_Vis_1-lh,66.71916826582573,0.0,inf,0.008834756828619145,1818.6465379315623,0.0003168410830108047,inf,12.744875167421096,0.008731982345765412,0.0028897027638263373,786.813727542758
7Networks_LH_Vis_10-lh,72.79762514196861,0.0,inf,0.009054321367785252,1971.2520250454916,0.00017765187953715884,inf,16.825767309311285,0.007494995591443593,0.005687043641327388,
7Networks_LH_Vis_11-lh,70.82422037628008,0.0,inf,0.010650069598204824,2227.071623330874,0.0013036814098532142,inf,10.608222051397563,0.010650069598204824,0.0050441632463959895,
7Networks_LH_Vis_12-lh,66.50993504475782,0.0,inf,0.009502041703700873,1846.7267045304864,7.186439059546389e-05,inf,22.23850225279798,0.008222284068571315,0.002173678957383969,1007.3419177532196
7Networks_LH_Vis_13-lh,75.50640014215877,0.0,inf,0.010169930039017276,2018.9074423731347,0.0005820401609821238,inf,18.26691285015173,0.008317939599780673,0.007671331302478508,
7Networks_LH_Vis_14-lh,70.78291556754483,0.0,inf,0.01048688143566805,2089.8805639057073,0.0007525330234596997,inf,18.73131428966147,0.010348652305358924,0.005232434856871437,602.1162062287331
7Networks_LH_Vis_2-lh,81.36271822198817,0.0,inf,0.009367905056094897,1976.186862620435,0.0005895637197061567,inf,12.310583522681517,0.009367905056094897,0.004721406384821446,928.175020813942
7Networks_LH_Vis_3-lh,73.07678046454207,280.845694,85.60331250000002,0.0116817909353683,2219.5784125117702,0.0034445681542410057,9.050548273742166,9.050548273742166,0.0116817909353683,0.004703302281106824,
7Networks_LH_Vis_4-lh,77.61468736345779,0.0,inf,0.008418824685630035,1894.1471153546463,0.00014706513542344475,inf,19.323789966870905,0.007676029343541171,0.0030918916642529264,1346.3514456748962
