,roi_name,geom_mica,idx_csv,geom_csv
0,7Networks_LH_Vi,[-23.94473648071289 -53.788291931152344 -7.623338222503662],0,[-24 -54 -10]
1,7Networks_LH_Vi,[-27.634912490844727 -75.25148010253906 -14.97925090789795],1,[-26 -78 -14]
2,7Networks_LH_Vi,[-43.21422576904297 -70.14874267578125 -7.832459449768066],2,[-46 -70 -8]
3,7Networks_LH_Vi,[-10.674656867980957 -67.70524597167969 -4.099953651428223],3,[-10 -68 -4]
4,7Networks_LH_Vi,[-26.30338478088379 -98.43891906738281 -13.606473922729492],4,[-26 -96 -12]
5,7Networks_LH_Vi,[-15.027273178100586 -46.90501403808594 -3.6628150939941406],5,[-14 -44 -2]
6,7Networks_LH_Vi,[-9.58849811553955 -93.61445617675781 -3.2543342113494873],6,[-6 -92 -4]
7,7Networks_LH_Vi,[-44.83649444580078 -69.65016174316406 4.85666036605835],7,[-48 -70 10]
8,7Networks_LH_Vi,[-23.457530975341797 -95.13492584228516 1.9017391204833984],8,[-22 -96 6]
9,7Networks_LH_Vis,[-14.723381042480469 -71.2397232055664 6.974854946136475],9,[-12 -70 8]
10,7Networks_LH_Vis,[-39.66260528564453 -84.34449768066406 5.197229862213135],10,[-40 -84 10]
11,7Networks_LH_Vis,[-12.140420913696289 -71.66446685791016 19.620229721069336],11,[-12 -72 22]
12,7Networks_LH_Vis,[-12.867410659790039 -89.51493835449219 28.271474838256836],12,[-6 -88 28]
13,7Networks_LH_Vis,[-24.85622787475586 -83.50724792480469 20.882556915283203],13,[-24 -88 24]
14,7Networks_LH_SomMo,[-49.986602783203125 -7.636855125427246 -0.8400527238845825],14,[-50 -4 -2]
15,7Networks_LH_SomMo,[-51.91765594482422 -28.831619262695312 6.782279014587402],15,[-54 -24 10]
16,7Networks_LH_SomMo,[-36.99293518066406 -20.359203338623047 14.408102035522461],16,[-36 -22 16]
17,7Networks_LH_SomMo,[-56.877052307128906 -8.02302074432373 6.487510681152344],17,[-56 -4 10]
18,7Networks_LH_SomMo,[-54.2724723815918 -24.158859252929688 18.30902862548828],18,[-52 -22 18]
19,7Networks_LH_SomMo,[-53.765625 -10.336954116821289 28.833948135375977],19,[-56 -8 30]
20,7Networks_LH_SomMo,[-45.95804977416992 -14.366704940795898 46.516357421875],20,[-48 -8 46]
21,7Networks_LH_SomMo,[-8.710479736328125 -12.067604064941406 47.71623992919922],21,[-8 -12 46]
22,7Networks_LH_SomMo,[-49.282264709472656 -29.149805068969727 55.4981575012207],22,[-48 -28 56]
23,7Networks_LH_SomMot,[-38.83649826049805 -23.206478118896484 52.67497634887695],23,[-40 -26 56]
24,7Networks_LH_SomMot,[-29.609649658203125 -44.584686279296875 58.36018753051758],24,[-30 -46 62]
25,7Networks_LH_SomMot,[-30.24374771118164 -25.276376724243164 61.89606857299805],25,[-32 -22 64]
26,7Networks_LH_SomMot,[-26.50943374633789 -35.8847770690918 62.711761474609375],26,[-26 -38 68]
27,7Networks_LH_SomMot,[-22.140697479248047 -14.686541557312012 63.2509765625],27,[-20 -10 68]
28,7Networks_LH_SomMot,[-9.859506607055664 -33.72076416015625 66.2181167602539],28,[-4 -32 66]
29,7Networks_LH_SomMot,[-19.80909538269043 -31.253803253173828 61.673973083496094],29,[-20 -30 68]
30,7Networks_LH_DorsAttn_Pos,[-41.93561553955078 -48.12290954589844 -21.406957626342773],30,[-44 -48 -20]
31,7Networks_LH_DorsAttn_Pos,[-56.6963996887207 -60.47388458251953 -5.613211631774902],31,[-56 -60 -2]
32,7Networks_LH_DorsAttn_Pos,[-26.562625885009766 -66.16010284423828 33.98329544067383],32,[-26 -70 38]
33,7Networks_LH_DorsAttn_Pos,[-51.00142288208008 -26.112262725830078 39.08561325073242],33,[-54 -26 42]
34,7Networks_LH_DorsAttn_Pos,[-36.98011779785156 -34.93666458129883 42.72397994995117],34,[-40 -36 48]
35,7Networks_LH_DorsAttn_Pos,[-33.93177795410156 -47.7508659362793 42.745216369628906],35,[-32 -48 46]
36,7Networks_LH_DorsAttn_Pos,[-16.107091903686523 -71.12297058105469 48.586769104003906],36,[-16 -72 54]
37,7Networks_LH_DorsAttn_Pos,[-28.08465576171875 -58.6457633972168 54.751914978027344],37,[-30 -60 60]
38,7Networks_LH_DorsAttn_Pos,[-7.698549747467041 -57.79572296142578 56.97490692138672],38,[-6 -60 56]
39,7Networks_LH_DorsAttn_Post,[-19.384418487548828 -49.690711975097656 67.18829345703125],39,[-18 -54 68]
40,7Networks_LH_DorsAttn_FE,[-31.988529205322266 -3.9987258911132812 47.87158203125],40,[-32 -4 54]
41,7Networks_LH_DorsAttn_FE,[-22.122676849365234 5.579955577850342 58.4926872253418],41,[-22 6 62]
42,7Networks_LH_DorsAttn_PrC,[-46.6832160949707 5.435755729675293 26.055652618408203],42,[-48 6 28]
43,7Networks_LH_SalVentAttn_ParOpe,[-54.74126052856445 -42.287254333496094 19.899539947509766],43,[-56 -40 20]
44,7Networks_LH_SalVentAttn_ParOpe,[-59.98088455200195 -25.18635368347168 27.28802490234375],44,[-62 -26 28]
45,7Networks_LH_SalVentAttn_ParOpe,[-60.62860107421875 -41.17071533203125 35.971641540527344],45,[-60 -40 36]
46,7Networks_LH_SalVentAttn_FrOperIn,[-41.02446365356445 -6.6105804443359375 -6.839211940765381],46,[-40 -4 -4]
47,7Networks_LH_SalVentAttn_FrOperIn,[-32.70930099487305 21.62480354309082 4.654392242431641],47,[-34 20 6]
48,7Networks_LH_SalVentAttn_FrOperIn,[-38.3292121887207 0.8809775114059448 11.588729858398438],48,[-38 0 10]
49,7Networks_LH_SalVentAttn_FrOperIn,[-50.656715393066406 8.70583438873291 8.782587051391602],49,[-52 8 10]
50,7Networks_LH_SalVentAttn_PFC,[-31.843456268310547 37.80506134033203 26.163782119750977],50,[-28 42 32]
51,7Networks_LH_SalVentAttn_Me,[-8.14069938659668 7.9650702476501465 41.05127716064453],51,[-6 10 42]
52,7Networks_LH_SalVentAttn_Me,[-13.136034965515137 -33.7402229309082 46.71775436401367],52,[-12 -36 46]
53,7Networks_LH_SalVentAttn_Me,[-7.187145233154297 -4.763871669769287 63.23008346557617],53,[-6 -2 66]
54,7Networks_LH_Limbic_OF,[-22.747299194335938 22.45766830444336 -20.342052459716797],54,[-24 22 -20]
55,7Networks_LH_Limbic_OF,[-8.80790901184082 29.504047393798828 -23.40492820739746],55,[-10 36 -20]
56,7Networks_LH_Limbic_TempPol,[-28.52384376525879 -6.873566627502441 -36.883697509765625],56,[-30 -6 -40]
57,7Networks_LH_Limbic_TempPol,[-44.79273986816406 -22.284435272216797 -31.36969566345215],57,[-44 -20 -30]
58,7Networks_LH_Limbic_TempPol,[-27.661197662353516 9.823974609375 -31.365005493164062],58,[-28 10 -34]
59,7Networks_LH_Limbic_TempPol,[-43.29607009887695 4.307566165924072 -21.01821517944336],59,[-42 8 -18]
60,7Networks_LH_Cont_Pa,[-51.14366912841797 -54.76594161987305 39.150917053222656],60,[-54 -50 46]
61,7Networks_LH_Cont_Pa,[-34.29975509643555 -60.3020133972168 40.04758071899414],61,[-34 -62 48]
62,7Networks_LH_Cont_Pa,[-44.719200134277344 -45.74066925048828 43.00148391723633],62,[-46 -42 46]
63,7Networks_LH_Cont_Tem,[-59.9802131652832 -41.95484924316406 -17.276159286499023],63,[-60 -42 -14]
64,7Networks_LH_Cont_OF,[-33.068450927734375 39.577545166015625 -12.867156982421875],64,[-32 42 -14]
65,7Networks_LH_Cont_PFC,[-42.7525749206543 46.28099822998047 -7.290214538574219],65,[-42 50 -6]
66,7Networks_LH_Cont_PFC,[-30.023319244384766 51.51157760620117 3.818683624267578],66,[-28 58 8]
67,7Networks_LH_Cont_PFC,[-41.147666931152344 38.15004348754883 18.19455909729004],67,[-42 40 16]
68,7Networks_LH_Cont_PFC,[-42.25404739379883 22.779720306396484 27.31839942932129],68,[-44 20 28]
69,7Networks_LH_Cont_PFC,[-40.65616989135742 4.575372219085693 40.91988754272461],69,[-42 6 44]
70,7Networks_LH_Cont_pCu,[-12.044326782226562 -71.81201171875 37.032928466796875],70,[-10 -74 38]
71,7Networks_LH_Cont_Cin,[-3.4614105224609375 -29.261302947998047 27.322429656982422],71,[-4 -28 28]
72,7Networks_LH_Cont_Cin,[-3.192382335662842 3.2843098640441895 30.72832679748535],72,[-4 4 30]
73,7Networks_LH_Default_Tem,[-48.25998306274414 9.70625114440918 -32.21788787841797],73,[-46 8 -32]
74,7Networks_LH_Default_Tem,[-57.97150421142578 -21.79709243774414 -22.874622344970703],74,[-60 -18 -22]
75,7Networks_LH_Default_Tem,[-54.496726989746094 -11.34556770324707 -14.074813842773438],75,[-56 -6 -12]
76,7Networks_LH_Default_Tem,[-54.76690673828125 -33.38557815551758 -8.318166732788086],76,[-58 -30 -4]
77,7Networks_LH_Default_Tem,[-56.91888427734375 -43.59033203125 5.27956485748291],77,[-58 -42 8]
78,7Networks_LH_Default_Pa,[-45.974082946777344 -57.21510696411133 13.607592582702637],78,[-48 -58 18]
79,7Networks_LH_Default_Pa,[-42.0283317565918 -76.91967010498047 26.682653427124023],79,[-38 -80 32]
80,7Networks_LH_Default_Pa,[-56.377777099609375 -54.35040283203125 23.89443016052246],80,[-58 -54 28]
81,7Networks_LH_Default_Pa,[-42.06177520751953 -66.37701416015625 34.23396682739258],81,[-46 -66 38]
82,7Networks_LH_Default_PF,[-35.24229431152344 21.30252456665039 -13.272550582885742],82,[-34 20 -14]
83,7Networks_LH_Default_PF,[-3.9167304039001465 34.61179733276367 -12.090062141418457],83,[-6 36 -10]
84,7Networks_LH_Default_PF,[-45.90196990966797 31.8988037109375 -6.630694389343262],84,[-46 30 -8]
85,7Networks_LH_Default_PF,[-14.567909240722656 60.137779235839844 -9.299406051635742],85,[-12 64 -6]
86,7Networks_LH_Default_PF,[-52.37188720703125 21.490589141845703 5.322096347808838],86,[-52 22 8]
87,7Networks_LH_Default_PF,[-6.5145978927612305 43.146080017089844 7.590231895446777],87,[-6 44 8]
88,7Networks_LH_Default_PF,[-5.425283432006836 55.61846923828125 17.610301971435547],88,[-8 60 20]
89,7Networks_LH_Default_PF,[-5.773334503173828 29.131969451904297 26.739025115966797],89,[-6 30 24]
90,7Networks_LH_Default_PF,[-12.840158462524414 46.97227478027344 43.93389892578125],90,[-12 48 44]
91,7Networks_LH_Default_PFC,[-4.898599147796631 30.576534271240234 42.157344818115234],91,[-4 34 44]
92,7Networks_LH_Default_PFC,[-42.512306213378906 20.200042724609375 47.292701721191406],92,[-40 18 50]
93,7Networks_LH_Default_PFC,[-22.65725326538086 24.044519424438477 45.30402374267578],93,[-24 24 48]
94,7Networks_LH_Default_PFC,[-12.684206008911133 16.910446166992188 61.9186897277832],94,[-10 16 64]
95,7Networks_LH_Default_pCunPC,[-10.135382652282715 -61.4024772644043 10.905922889709473],95,[-10 -56 12]
96,7Networks_LH_Default_pCunPC,[-3.787489414215088 -53.62050247192383 27.68509864807129],96,[-6 -54 28]
97,7Networks_LH_Default_pCunPC,[-2.1632373332977295 -28.625629425048828 39.47400665283203],97,[-4 -30 36]
98,7Networks_LH_Default_pCunPC,[-7.154416084289551 -55.36613845825195 42.138771057128906],98,[-6 -54 42]
99,7Networks_LH_Default_PH,[-25.014205932617188 -35.984031677246094 -19.943241119384766],99,[-26 -32 -18]
100,7Networks_RH_Vi,[40.01482391357422 -36.45672607421875 -26.589183807373047],100,[38 -34 -24]
101,7Networks_RH_Vi,[28.150691986083984 -40.512386322021484 -13.17479133605957],101,[28 -36 -14]
102,7Networks_RH_Vi,[26.989810943603516 -71.51263427734375 -13.466150283813477],102,[28 -68 -12]
103,7Networks_RH_Vi,[12.365419387817383 -64.09918975830078 -6.115243911743164],103,[12 -64 -4]
104,7Networks_RH_Vi,[43.91382598876953 -75.90776062011719 -4.471738815307617],104,[48 -72 -6]
105,7Networks_RH_Vi,[13.14862060546875 -94.54912567138672 -4.1557416915893555],105,[12 -92 -6]
106,7Networks_RH_Vi,[15.424906730651855 -48.285560607910156 -0.757916271686554],106,[16 -46 -2]
107,7Networks_RH_Vi,[30.777267456054688 -95.77315521240234 -3.9674224853515625],107,[30 -94 -4]
108,7Networks_RH_Vi,[7.365821838378906 -74.80525207519531 8.500603675842285],108,[8 -76 8]
109,7Networks_RH_Vis,[21.615978240966797 -62.43269729614258 7.15651798248291],109,[22 -60 8]
110,7Networks_RH_Vis,[37.59679412841797 -82.08138275146484 11.965408325195312],110,[42 -80 10]
111,7Networks_RH_Vis,[17.43584632873535 -89.21797180175781 19.818710327148438],111,[20 -90 22]
112,7Networks_RH_Vis,[12.651723861694336 -74.8187484741211 23.46025276184082],112,[10 -74 26]
113,7Networks_RH_Vis,[15.155515670776367 -82.83293914794922 38.78523254394531],113,[16 -84 40]
114,7Networks_RH_Vis,[28.0037841796875 -71.50349426269531 28.388813018798828],114,[32 -74 32]
115,7Networks_RH_SomMo,[52.400543212890625 -18.44573211669922 6.903717994689941],115,[52 -14 4]
116,7Networks_RH_SomMo,[62.69080352783203 -26.611480712890625 8.023279190063477],116,[64 -24 8]
117,7Networks_RH_SomMo,[39.388038635253906 -17.011594772338867 14.54894733428955],117,[38 -14 14]
118,7Networks_RH_SomMo,[42.97734832763672 -28.837722778320312 17.72614097595215],118,[44 -28 18]
119,7Networks_RH_SomMo,[58.41289520263672 -2.8371996879577637 9.008543014526367],119,[60 0 10]
120,7Networks_RH_SomMo,[55.7861328125 -17.03561019897461 15.391362190246582],120,[56 -12 14]
121,7Networks_RH_SomMo,[55.2003059387207 -9.8289213180542 31.2417049407959],121,[58 -4 30]
122,7Networks_RH_SomMo,[10.506336212158203 -15.143976211547852 41.14496612548828],122,[10 -16 42]
123,7Networks_RH_SomMo,[49.64774703979492 -24.71783447265625 50.63627624511719],123,[52 -22 52]
124,7Networks_RH_SomMot,[44.18769454956055 -11.951383590698242 46.22609329223633],124,[46 -12 48]
125,7Networks_RH_SomMot,[6.5142951011657715 -10.619067192077637 49.65134811401367],125,[6 -10 52]
126,7Networks_RH_SomMot,[35.09601593017578 -25.287105560302734 53.84356689453125],126,[40 -24 58]
127,7Networks_RH_SomMot,[29.227310180664062 -42.300514221191406 57.790443420410156],127,[32 -40 64]
128,7Networks_RH_SomMot,[29.152938842773438 -24.041900634765625 61.5439567565918],128,[34 -20 66]
129,7Networks_RH_SomMot,[27.267597198486328 -36.32915115356445 63.128662109375],129,[28 -34 66]
130,7Networks_RH_SomMot,[23.255634307861328 -11.808305740356445 63.5230598449707],130,[22 -8 68]
131,7Networks_RH_SomMot,[9.617969512939453 -41.454124450683594 66.81929016113281],131,[10 -40 70]
132,7Networks_RH_SomMot,[2.7831168174743652 -24.078861236572266 66.77310943603516],132,[6 -22 68]
133,7Networks_RH_SomMot,[19.143369674682617 -30.51493263244629 65.13762664794922],133,[20 -30 70]
134,7Networks_RH_DorsAttn_Pos,[47.876678466796875 -58.468971252441406 -14.191253662109375],134,[50 -54 -16]
135,7Networks_RH_DorsAttn_Pos,[46.5338020324707 -62.078025817871094 7.363091468811035],135,[52 -60 10]
136,7Networks_RH_DorsAttn_Pos,[56.28438186645508 -22.92584991455078 36.092288970947266],136,[60 -16 34]
137,7Networks_RH_DorsAttn_Pos,[42.20161056518555 -38.84799575805664 40.43672561645508],137,[46 -38 50]
138,7Networks_RH_DorsAttn_Pos,[37.219852447509766 -33.36476516723633 44.44831466674805],138,[42 -32 46]
139,7Networks_RH_DorsAttn_Pos,[13.132165908813477 -75.26524353027344 51.63127517700195],139,[14 -74 52]
140,7Networks_RH_DorsAttn_Pos,[32.7664680480957 -49.64890670776367 48.17662048339844],140,[34 -48 50]
141,7Networks_RH_DorsAttn_Pos,[22.577367782592773 -59.934715270996094 52.88129425048828],141,[26 -62 58]
142,7Networks_RH_DorsAttn_Pos,[7.4338579177856445 -55.63721466064453 59.68818283081055],142,[8 -56 62]
143,7Networks_RH_DorsAttn_Post,[18.099239349365234 -50.46953582763672 65.59950256347656],143,[22 -48 70]
144,7Networks_RH_DorsAttn_FE,[34.70254898071289 -5.712047576904297 49.68848419189453],144,[34 -4 52]
145,7Networks_RH_DorsAttn_FE,[23.334585189819336 5.448542594909668 54.130638122558594],145,[26 8 58]
146,7Networks_RH_DorsAttn_PrC,[48.27136993408203 10.511626243591309 21.032270431518555],146,[52 10 20]
147,7Networks_RH_SalVentAttn_TempOccPa,[53.055747985839844 -49.03150939941406 9.77589225769043],147,[58 -46 10]
148,7Networks_RH_SalVentAttn_TempOccPa,[57.78997039794922 -42.74588394165039 13.741289138793945],148,[60 -38 16]
149,7Networks_RH_SalVentAttn_TempOccPa,[57.019073486328125 -30.294748306274414 28.915863037109375],149,[60 -26 28]
150,7Networks_RH_SalVentAttn_Pr,[48.68849182128906 2.4460411071777344 40.51807403564453],150,[50 4 40]
151,7Networks_RH_SalVentAttn_FrOperIn,[41.47040557861328 1.1328344345092773 -14.7139892578125],151,[40 6 -16]
152,7Networks_RH_SalVentAttn_FrOperIn,[48.45103454589844 -9.807026863098145 -6.225987434387207],152,[46 -4 -4]
153,7Networks_RH_SalVentAttn_FrOperIn,[33.75342559814453 21.329906463623047 4.984549522399902],153,[36 24 4]
154,7Networks_RH_SalVentAttn_FrOperIn,[41.98967742919922 4.413606643676758 6.567087650299072],154,[44 6 4]
155,7Networks_RH_SalVentAttn_Me,[6.966224670410156 7.360841274261475 41.061607360839844],155,[8 10 42]
156,7Networks_RH_SalVentAttn_Me,[12.672719955444336 -35.13996124267578 47.135169982910156],156,[10 -36 46]
157,7Networks_RH_SalVentAttn_Me,[3.9694671630859375 0.5375825762748718 61.7830696105957],157,[8 4 66]
158,7Networks_RH_Limbic_OF,[11.908174514770508 31.878128051757812 -23.266281127929688],158,[12 38 -22]
159,7Networks_RH_Limbic_OF,[30.448406219482422 17.565406799316406 -20.633474349975586],159,[28 22 -20]
160,7Networks_RH_Limbic_OF,[13.990594863891602 62.9334831237793 -9.834985733032227],160,[14 64 -8]
161,7Networks_RH_Limbic_TempPol,[35.63888168334961 7.201722145080566 -39.3489990234375],161,[30 8 -38]
162,7Networks_RH_Limbic_TempPol,[45.463043212890625 -18.937942504882812 -33.136962890625],162,[46 -12 -34]
163,7Networks_RH_Limbic_TempPol,[26.2586669921875 -17.121429443359375 -34.38591766357422],163,[26 -10 -32]
164,7Networks_RH_Cont_Pa,[58.71007537841797 -42.863426208496094 33.11832809448242],164,[62 -38 36]
165,7Networks_RH_Cont_Pa,[49.549747467041016 -47.882362365722656 41.209815979003906],165,[52 -42 48]
166,7Networks_RH_Cont_Pa,[35.266963958740234 -60.4652214050293 46.09838104248047],166,[38 -62 48]
167,7Networks_RH_Cont_Tem,[58.75712966918945 -44.79899215698242 -13.32758903503418],167,[62 -42 -12]
168,7Networks_RH_Cont_PFC,[35.240440368652344 21.08207130432129 -6.048354625701904],168,[34 22 -8]
169,7Networks_RH_Cont_PFC,[36.08641815185547 41.46605682373047 -12.40934944152832],169,[36 46 -14]
170,7Networks_RH_Cont_PFC,[31.818958282470703 53.0284538269043 4.069308280944824],170,[30 58 4]
171,7Networks_RH_Cont_PFC,[39.84648132324219 42.683597564697266 10.306276321411133],171,[44 44 10]
172,7Networks_RH_Cont_PFC,[42.46395492553711 23.688505172729492 22.923139572143555],172,[46 24 26]
173,7Networks_RH_Cont_PFC,[31.53835105895996 42.01326370239258 24.305683135986328],173,[30 48 28]
174,7Networks_RH_Cont_PFC,[38.794532775878906 30.34610939025879 33.6585807800293],174,[40 34 38]
175,7Networks_RH_Cont_PFC,[43.432640075683594 15.350494384765625 42.457862854003906],175,[42 14 48]
176,7Networks_RH_Cont_pCu,[13.319580078125 -68.9911880493164 35.3502082824707],176,[14 -70 36]
177,7Networks_RH_Cont_Cin,[3.8832080364227295 -25.187768936157227 29.065288543701172],177,[6 -24 30]
178,7Networks_RH_Cont_Cin,[3.3869972229003906 4.441567897796631 29.700817108154297],178,[4 2 30]
179,7Networks_RH_Cont_PFCm,[9.125091552734375 27.92563247680664 27.60318374633789],179,[8 30 28]
180,7Networks_RH_Cont_PFCm,[4.520318031311035 25.064109802246094 51.79941940307617],180,[8 24 56]
181,7Networks_RH_Default_Pa,[42.799930572509766 -73.12361145019531 25.773418426513672],181,[46 -70 28]
182,7Networks_RH_Default_Pa,[51.316253662109375 -53.99253463745117 26.454181671142578],182,[54 -50 28]
183,7Networks_RH_Default_Pa,[46.83320236206055 -64.44953918457031 40.99860382080078],183,[50 -58 44]
184,7Networks_RH_Default_Tem,[50.73646926879883 8.014883041381836 -27.810129165649414],184,[48 12 -30]
185,7Networks_RH_Default_Tem,[60.58515548706055 -20.429805755615234 -24.06581687927246],185,[60 -12 -20]
186,7Networks_RH_Default_Tem,[53.279388427734375 -14.444758415222168 -11.261709213256836],186,[54 -6 -10]
187,7Networks_RH_Default_Tem,[60.261131286621094 -32.1588249206543 -6.853265285491943],187,[62 -26 -6]
188,7Networks_RH_Default_Tem,[49.931884765625 -36.21540069580078 1.076174259185791],188,[52 -32 2]
189,7Networks_RH_Default_PFC,[48.7210578918457 26.8137264251709 1.0814383029937744],189,[50 28 0]
190,7Networks_RH_Default_PFCdPFC,[3.037107467651367 34.008846282958984 -14.130549430847168],190,[4 36 -14]
191,7Networks_RH_Default_PFCdPFC,[10.692763328552246 43.42582702636719 4.274121284484863],191,[8 42 4]
192,7Networks_RH_Default_PFCdPFC,[4.750230312347412 27.48843765258789 16.661117553710938],192,[6 28 16]
193,7Networks_RH_Default_PFCdPFC,[5.7854719161987305 56.20343017578125 18.68391990661621],193,[8 58 18]
194,7Networks_RH_Default_PFCdPFC,[15.136632919311523 44.02488327026367 42.87883758544922],194,[16 46 44]
195,7Networks_RH_Default_PFCdPFC,[27.61702537536621 26.597366333007812 42.260658264160156],195,[28 30 42]
196,7Networks_RH_Default_PFCdPFC,[23.2607364654541 20.252120971679688 49.3818244934082],196,[24 24 54]
197,7Networks_RH_Default_pCunPC,[12.506010055541992 -57.099159240722656 12.968290328979492],197,[12 -54 14]
198,7Networks_RH_Default_pCunPC,[5.634599208831787 -51.150230407714844 31.045867919921875],198,[6 -48 30]
199,7Networks_RH_Default_pCunPC,[5.056862831115723 -57.4957389831543 44.25153732299805],199,[6 -58 44]
